Log file open, 02/02/23 10:47:20
[2023.02.02-12.19.39:159][463]LogTemp: Warning: X=-152.239 Y=1374.861 Z=190.150
[2023.02.02-12.19.39:174][464]LogTemp: Warning: X=-153.750 Y=1372.437 Z=190.150
[2023.02.02-12.19.39:191][465]LogTemp: Warning: X=-155.551 Y=1369.431 Z=190.150
[2023.02.02-12.19.39:208][466]LogTemp: Warning: X=-157.319 Y=1366.343 Z=190.150
[2023.02.02-12.19.39:224][467]LogTemp: Warning: X=-159.045 Y=1363.185 Z=190.150
[2023.02.02-12.19.39:241][468]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:258][469]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:274][470]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:291][471]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:308][472]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:324][473]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:341][474]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:358][475]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:374][476]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:391][477]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:408][478]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:424][479]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:441][480]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:458][481]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:475][482]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:491][483]LogTemp: Warning: X=-160.169 Y=1361.044 Z=190.150
[2023.02.02-12.19.39:508][484]LogTemp: Warning: X=-159.276 Y=1362.751 Z=190.150
[2023.02.02-12.19.39:525][485]LogTemp: Warning: X=-156.637 Y=1367.551 Z=190.150
[2023.02.02-12.19.39:541][486]LogTemp: Warning: X=-152.221 Y=1374.890 Z=190.150
[2023.02.02-12.19.39:558][487]LogTemp: Warning: X=-144.956 Y=1385.485 Z=190.150
[2023.02.02-12.19.39:575][488]LogTemp: Warning: X=-134.418 Y=1398.437 Z=190.150
[2023.02.02-12.19.39:591][489]LogTemp: Warning: X=-121.308 Y=1411.663 Z=190.150
[2023.02.02-12.19.39:608][490]LogTemp: Warning: X=-105.867 Y=1424.223 Z=190.150
[2023.02.02-12.19.39:624][491]LogTemp: Warning: X=-89.693 Y=1434.686 Z=190.150
[2023.02.02-12.19.39:641][492]LogTemp: Warning: X=-74.840 Y=1442.314 Z=190.150
[2023.02.02-12.19.39:658][493]LogTemp: Warning: X=-61.766 Y=1447.671 Z=190.150
[2023.02.02-12.19.39:674][494]LogTemp: Warning: X=-48.931 Y=1451.815 Z=190.150
[2023.02.02-12.19.39:691][495]LogTemp: Warning: X=-37.080 Y=1454.728 Z=190.150
[2023.02.02-12.19.39:708][496]LogTemp: Warning: X=-23.787 Y=1457.006 Z=190.150
[2023.02.02-12.19.39:725][497]LogTemp: Warning: X=-10.047 Y=1458.302 Z=190.150
[2023.02.02-12.19.39:740][498]LogTemp: Warning: X=4.679 Y=1458.522 Z=190.150
[2023.02.02-12.19.39:757][499]LogTemp: Warning: X=20.381 Y=1457.426 Z=190.150
[2023.02.02-12.19.39:774][500]LogTemp: Warning: X=35.915 Y=1454.969 Z=190.150
[2023.02.02-12.19.39:791][501]LogTemp: Warning: X=52.418 Y=1450.793 Z=190.150
[2023.02.02-12.19.39:808][502]LogTemp: Warning: X=70.255 Y=1444.330 Z=190.150
[2023.02.02-12.19.39:824][503]LogTemp: Warning: X=89.582 Y=1434.750 Z=190.150
[2023.02.02-12.19.39:841][504]LogTemp: Warning: X=107.616 Y=1422.938 Z=190.150
[2023.02.02-12.19.39:858][505]LogTemp: Warning: X=123.627 Y=1409.516 Z=190.150
[2023.02.02-12.19.39:875][506]LogTemp: Warning: X=136.275 Y=1396.327 Z=190.150
[2023.02.02-12.19.39:890][507]LogTemp: Warning: X=142.479 Y=1388.757 Z=190.150
[2023.02.02-12.19.39:908][508]LogTemp: Warning: X=144.062 Y=1386.684 Z=190.150
[2023.02.02-12.19.39:924][509]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.39:941][510]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.39:957][511]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.39:974][512]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.39:991][513]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:007][514]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:024][515]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:041][516]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:058][517]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:074][518]LogTemp: Warning: X=144.448 Y=1386.170 Z=190.150
[2023.02.02-12.19.40:091][519]LogTemp: Warning: X=143.675 Y=1387.196 Z=190.150
[2023.02.02-12.19.40:108][520]LogTemp: Warning: X=142.896 Y=1388.217 Z=190.150
[2023.02.02-12.19.40:124][521]LogTemp: Warning: X=142.120 Y=1389.219 Z=190.150
[2023.02.02-12.19.40:141][522]LogTemp: Warning: X=140.569 Y=1391.178 Z=190.150
[2023.02.02-12.19.40:157][523]LogTemp: Warning: X=139.793 Y=1392.137 Z=190.150
[2023.02.02-12.19.40:174][524]LogTemp: Warning: X=139.793 Y=1392.137 Z=190.150
[2023.02.02-12.19.40:190][525]LogTemp: Warning: X=139.793 Y=1392.137 Z=190.150
[2023.02.02-12.19.40:207][526]LogTemp: Warning: X=139.793 Y=1392.137 Z=190.150
[2023.02.02-12.19.40:225][527]LogTemp: Warning: X=140.198 Y=1391.638 Z=190.150
[2023.02.02-12.19.40:241][528]LogTemp: Warning: X=140.971 Y=1390.676 Z=190.150
[2023.02.02-12.19.40:257][529]LogTemp: Warning: X=142.498 Y=1388.732 Z=190.150
[2023.02.02-12.19.40:274][530]LogTemp: Warning: X=145.109 Y=1385.278 Z=190.150
[2023.02.02-12.19.40:291][531]LogTemp: Warning: X=147.993 Y=1381.251 Z=190.150
[2023.02.02-12.19.40:308][532]LogTemp: Warning: X=150.768 Y=1377.143 Z=190.150
[2023.02.02-12.19.40:324][533]LogTemp: Warning: X=152.776 Y=1374.010 Z=190.150
[2023.02.02-12.19.40:340][534]LogTemp: Warning: X=154.064 Y=1371.922 Z=190.150
[2023.02.02-12.19.40:356][535]LogTemp: Warning: X=154.064 Y=1371.922 Z=190.150
[2023.02.02-12.19.40:374][536]LogTemp: Warning: X=154.397 Y=1371.372 Z=190.150
[2023.02.02-12.19.40:391][537]LogTemp: Warning: X=155.028 Y=1370.318 Z=190.150
[2023.02.02-12.19.40:408][538]LogTemp: Warning: X=155.644 Y=1369.271 Z=190.150
[2023.02.02-12.19.40:424][539]LogTemp: Warning: X=156.255 Y=1368.218 Z=190.150
[2023.02.02-12.19.40:441][540]LogTemp: Warning: X=156.255 Y=1368.218 Z=190.150
[2023.02.02-12.19.40:457][541]LogTemp: Warning: X=156.574 Y=1367.660 Z=190.150
[2023.02.02-12.19.40:474][542]LogTemp: Warning: X=156.574 Y=1367.660 Z=190.150
[2023.02.02-12.19.40:491][543]LogTemp: Warning: X=156.892 Y=1367.102 Z=190.150
[2023.02.02-12.19.40:507][544]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:523][545]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:541][546]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:557][547]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:573][548]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:591][549]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:607][550]LogTemp: Warning: X=157.482 Y=1366.051 Z=190.150
[2023.02.02-12.19.40:624][551]LogTemp: Warning: X=158.103 Y=1364.927 Z=190.150
[2023.02.02-12.19.40:641][552]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:658][553]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:674][554]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:690][555]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:707][556]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:724][557]LogTemp: Warning: X=158.673 Y=1363.878 Z=190.150
[2023.02.02-12.19.40:741][558]LogTemp: Warning: X=159.279 Y=1362.745 Z=190.150
[2023.02.02-12.19.40:757][559]LogTemp: Warning: X=159.279 Y=1362.745 Z=190.150
[2023.02.02-12.19.40:774][560]LogTemp: Warning: X=159.579 Y=1362.177 Z=190.150
[2023.02.02-12.19.40:791][561]LogTemp: Warning: X=160.126 Y=1361.128 Z=190.150
[2023.02.02-12.19.40:807][562]LogTemp: Warning: X=161.201 Y=1359.016 Z=190.150
[2023.02.02-12.19.40:824][563]LogTemp: Warning: X=162.250 Y=1356.886 Z=190.150
[2023.02.02-12.19.40:841][564]LogTemp: Warning: X=164.013 Y=1353.913 Z=190.150
[2023.02.02-12.19.40:858][565]LogTemp: Warning: X=166.936 Y=1348.982 Z=190.150
[2023.02.02-12.19.40:875][566]LogTemp: Warning: X=169.546 Y=1345.337 Z=190.150
[2023.02.02-12.19.40:891][567]LogTemp: Warning: X=173.228 Y=1339.676 Z=190.150
[2023.02.02-12.19.40:907][568]LogTemp: Warning: X=176.645 Y=1335.311 Z=190.150
[2023.02.02-12.19.40:924][569]LogTemp: Warning: X=180.268 Y=1331.137 Z=190.150
[2023.02.02-12.19.40:941][570]LogTemp: Warning: X=184.112 Y=1327.156 Z=190.150
[2023.02.02-12.19.40:958][571]LogTemp: Warning: X=188.374 Y=1322.800 Z=190.150
[2023.02.02-12.19.40:975][572]LogTemp: Warning: X=193.356 Y=1317.083 Z=190.150
[2023.02.02-12.19.40:991][573]LogTemp: Warning: X=198.941 Y=1310.187 Z=190.150
[2023.02.02-12.19.41:007][574]LogTemp: Warning: X=205.320 Y=1301.102 Z=190.150
[2023.02.02-12.19.41:024][575]LogTemp: Warning: X=212.308 Y=1289.760 Z=190.150
[2023.02.02-12.19.41:041][576]LogTemp: Warning: X=218.105 Y=1278.637 Z=190.150
[2023.02.02-12.19.41:058][577]LogTemp: Warning: X=222.875 Y=1267.871 Z=190.150
[2023.02.02-12.19.41:074][578]LogTemp: Warning: X=226.757 Y=1257.562 Z=190.150
[2023.02.02-12.19.41:091][579]LogTemp: Warning: X=229.728 Y=1248.991 Z=190.150
[2023.02.02-12.19.41:107][580]LogTemp: Warning: X=232.190 Y=1239.794 Z=190.150
[2023.02.02-12.19.41:124][581]LogTemp: Warning: X=234.062 Y=1231.191 Z=190.150
[2023.02.02-12.19.41:141][582]LogTemp: Warning: X=235.539 Y=1221.999 Z=190.150
[2023.02.02-12.19.41:157][583]LogTemp: Warning: X=236.669 Y=1212.229 Z=190.150
[2023.02.02-12.19.41:174][584]LogTemp: Warning: X=237.604 Y=1200.984 Z=190.150
[2023.02.02-12.19.41:191][585]LogTemp: Warning: X=238.218 Y=1189.800 Z=190.150
[2023.02.02-12.19.41:208][586]LogTemp: Warning: X=238.617 Y=1178.005 Z=190.150
[2023.02.02-12.19.41:225][587]LogTemp: Warning: X=238.765 Y=1166.204 Z=190.150
[2023.02.02-12.19.41:241][588]LogTemp: Warning: X=238.840 Y=1151.995 Z=190.150
[2023.02.02-12.19.41:257][589]LogTemp: Warning: X=238.621 Y=1137.180 Z=190.150
[2023.02.02-12.19.41:274][590]LogTemp: Warning: X=238.052 Y=1121.766 Z=190.150
[2023.02.02-12.19.41:291][591]LogTemp: Warning: X=237.040 Y=1105.157 Z=190.150
[2023.02.02-12.19.41:308][592]LogTemp: Warning: X=235.524 Y=1088.578 Z=190.150
[2023.02.02-12.19.41:325][593]LogTemp: Warning: X=233.484 Y=1072.048 Z=190.150
[2023.02.02-12.19.41:342][594]LogTemp: Warning: X=230.995 Y=1056.186 Z=190.150
[2023.02.02-12.19.41:358][595]LogTemp: Warning: X=228.111 Y=1041.003 Z=190.150
[2023.02.02-12.19.41:374][596]LogTemp: Warning: X=225.125 Y=1027.672 Z=190.150
[2023.02.02-12.19.41:391][597]LogTemp: Warning: X=222.046 Y=1015.618 Z=190.150
[2023.02.02-12.19.41:408][598]LogTemp: Warning: X=218.818 Y=1004.236 Z=190.150
[2023.02.02-12.19.41:424][599]LogTemp: Warning: X=215.491 Y=993.529 Z=190.150
[2023.02.02-12.19.41:441][600]LogTemp: Warning: X=212.998 Y=981.349 Z=190.150
[2023.02.02-12.19.41:458][601]LogTemp: Warning: X=211.106 Y=967.858 Z=190.150
[2023.02.02-12.19.41:474][602]LogTemp: Warning: X=209.559 Y=953.166 Z=190.150
[2023.02.02-12.19.41:491][603]LogTemp: Warning: X=208.651 Y=939.092 Z=190.150
[2023.02.02-12.19.41:508][604]LogTemp: Warning: X=208.280 Y=925.649 Z=190.150
[2023.02.02-12.19.41:524][605]LogTemp: Warning: X=208.982 Y=914.556 Z=190.150
[2023.02.02-12.19.41:540][606]LogTemp: Warning: X=209.928 Y=903.503 Z=190.150
[2023.02.02-12.19.41:557][607]LogTemp: Warning: X=211.063 Y=892.487 Z=190.150
[2023.02.02-12.19.41:575][608]LogTemp: Warning: X=212.338 Y=881.503 Z=190.150
[2023.02.02-12.19.41:591][609]LogTemp: Warning: X=214.138 Y=871.667 Z=190.150
[2023.02.02-12.19.41:607][610]LogTemp: Warning: X=216.026 Y=861.846 Z=190.150
[2023.02.02-12.19.41:624][611]LogTemp: Warning: X=217.987 Y=852.040 Z=190.150
[2023.02.02-12.19.41:641][612]LogTemp: Warning: X=220.006 Y=842.247 Z=190.150
[2023.02.02-12.19.41:657][613]LogTemp: Warning: X=222.074 Y=832.463 Z=190.150
[2023.02.02-12.19.41:674][614]LogTemp: Warning: X=224.182 Y=822.687 Z=190.150
[2023.02.02-12.19.41:692][615]LogTemp: Warning: X=226.323 Y=812.919 Z=190.150
[2023.02.02-12.19.41:708][616]LogTemp: Warning: X=228.490 Y=803.157 Z=190.150
[2023.02.02-12.19.41:725][617]LogTemp: Warning: X=229.956 Y=796.553 Z=190.150
[2023.02.02-12.19.41:741][618]LogTemp: Warning: X=229.795 Y=790.493 Z=190.150
[2023.02.02-12.19.41:757][619]LogTemp: Warning: X=228.314 Y=784.926 Z=190.150
[2023.02.02-12.19.41:775][620]LogTemp: Warning: X=225.504 Y=779.194 Z=190.150
[2023.02.02-12.19.41:791][621]LogTemp: Warning: X=221.536 Y=773.322 Z=190.150
[2023.02.02-12.19.41:807][622]LogTemp: Warning: X=217.142 Y=768.911 Z=190.150
[2023.02.02-12.19.41:824][623]LogTemp: Warning: X=211.503 Y=763.583 Z=190.150
[2023.02.02-12.19.41:842][624]LogTemp: Warning: X=205.159 Y=758.584 Z=190.150
[2023.02.02-12.19.41:858][625]LogTemp: Warning: X=198.779 Y=756.042 Z=190.150
[2023.02.02-12.19.41:875][626]LogTemp: Warning: X=191.766 Y=754.054 Z=190.150
[2023.02.02-12.19.41:892][627]LogTemp: Warning: X=183.269 Y=750.349 Z=190.150
[2023.02.02-12.19.41:908][628]LogTemp: Warning: X=173.905 Y=746.491 Z=190.150
[2023.02.02-12.19.41:925][629]LogTemp: Warning: X=163.075 Y=741.385 Z=190.150
[2023.02.02-12.19.41:941][630]LogTemp: Warning: X=152.040 Y=737.745 Z=190.150
[2023.02.02-12.19.41:958][631]LogTemp: Warning: X=140.891 Y=735.521 Z=190.150
[2023.02.02-12.19.41:974][632]LogTemp: Warning: X=130.447 Y=735.831 Z=190.150
[2023.02.02-12.19.41:992][633]LogTemp: Warning: X=120.627 Y=738.267 Z=190.150
[2023.02.02-12.19.42:008][634]LogTemp: Warning: X=111.033 Y=741.859 Z=190.150
[2023.02.02-12.19.42:024][635]LogTemp: Warning: X=102.001 Y=746.344 Z=190.150
[2023.02.02-12.19.42:041][636]LogTemp: Warning: X=93.852 Y=752.140 Z=190.150
[2023.02.02-12.19.42:057][637]LogTemp: Warning: X=85.887 Y=758.187 Z=190.150
[2023.02.02-12.19.42:075][638]LogTemp: Warning: X=77.299 Y=763.309 Z=190.150
[2023.02.02-12.19.42:091][639]LogTemp: Warning: X=68.270 Y=767.608 Z=190.150
[2023.02.02-12.19.42:108][640]LogTemp: Warning: X=58.935 Y=771.193 Z=190.150
[2023.02.02-12.19.42:124][641]LogTemp: Warning: X=49.389 Y=774.172 Z=190.150
[2023.02.02-12.19.42:141][642]LogTemp: Warning: X=39.698 Y=776.641 Z=190.150
[2023.02.02-12.19.42:158][643]LogTemp: Warning: X=29.947 Y=777.443 Z=190.150
[2023.02.02-12.19.42:174][644]LogTemp: Warning: X=20.164 Y=776.821 Z=190.150
[2023.02.02-12.19.42:191][645]LogTemp: Warning: X=10.352 Y=774.963 Z=190.150
[2023.02.02-12.19.42:207][646]LogTemp: Warning: X=0.771 Y=772.099 Z=190.150
[2023.02.02-12.19.42:224][647]LogTemp: Warning: X=-8.170 Y=768.953 Z=190.150
[2023.02.02-12.19.42:241][648]LogTemp: Warning: X=-17.179 Y=764.614 Z=190.150
[2023.02.02-12.19.42:258][649]LogTemp: Warning: X=-25.558 Y=760.280 Z=190.150
[2023.02.02-12.19.42:273][650]LogTemp: Warning: X=-34.040 Y=754.983 Z=190.150
[2023.02.02-12.19.42:291][651]LogTemp: Warning: X=-42.297 Y=749.343 Z=190.150
[2023.02.02-12.19.42:308][652]LogTemp: Warning: X=-50.361 Y=743.429 Z=190.150
[2023.02.02-12.19.42:326][653]LogTemp: Warning: X=-58.257 Y=737.293 Z=190.150
[2023.02.02-12.19.42:342][654]LogTemp: Warning: X=-66.013 Y=730.980 Z=190.150
[2023.02.02-12.19.42:358][655]LogTemp: Warning: X=-73.649 Y=724.523 Z=190.150
[2023.02.02-12.19.42:375][656]LogTemp: Warning: X=-81.185 Y=717.951 Z=190.150
[2023.02.02-12.19.42:392][657]LogTemp: Warning: X=-87.702 Y=710.366 Z=190.150
[2023.02.02-12.19.42:409][658]LogTemp: Warning: X=-93.246 Y=702.043 Z=190.150
[2023.02.02-12.19.42:425][659]LogTemp: Warning: X=-97.552 Y=693.731 Z=190.150
[2023.02.02-12.19.42:441][660]LogTemp: Warning: X=-101.432 Y=684.515 Z=190.150
[2023.02.02-12.19.42:459][661]LogTemp: Warning: X=-103.591 Y=676.659 Z=190.150
[2023.02.02-12.19.42:476][662]LogTemp: Warning: X=-105.569 Y=668.026 Z=190.150
[2023.02.02-12.19.42:492][663]LogTemp: Warning: X=-106.424 Y=660.290 Z=190.150
[2023.02.02-12.19.42:509][664]LogTemp: Warning: X=-106.871 Y=652.476 Z=190.150
[2023.02.02-12.19.42:525][665]LogTemp: Warning: X=-107.097 Y=644.382 Z=190.150
[2023.02.02-12.19.42:541][666]LogTemp: Warning: X=-106.855 Y=636.524 Z=190.150
[2023.02.02-12.19.42:558][667]LogTemp: Warning: X=-107.510 Y=626.546 Z=190.150
[2023.02.02-12.19.42:576][668]LogTemp: Warning: X=-106.976 Y=618.237 Z=190.150
[2023.02.02-12.19.42:592][669]LogTemp: Warning: X=-106.576 Y=609.300 Z=190.150
[2023.02.02-12.19.42:609][670]LogTemp: Warning: X=-105.420 Y=601.435 Z=190.150
[2023.02.02-12.19.42:625][671]LogTemp: Warning: X=-104.382 Y=593.050 Z=190.150
[2023.02.02-12.19.42:642][672]LogTemp: Warning: X=-103.463 Y=584.131 Z=190.150
[2023.02.02-12.19.42:658][673]LogTemp: Warning: X=-102.402 Y=575.219 Z=190.150
[2023.02.02-12.19.42:677][674]LogTemp: Warning: X=-101.211 Y=566.320 Z=190.150
[2023.02.02-12.19.42:692][675]LogTemp: Warning: X=-100.426 Y=556.351 Z=190.150
[2023.02.02-12.19.42:709][676]LogTemp: Warning: X=-99.260 Y=546.968 Z=190.150
[2023.02.02-12.19.42:725][677]LogTemp: Warning: X=-98.285 Y=537.016 Z=190.150
[2023.02.02-12.19.42:741][678]LogTemp: Warning: X=-97.236 Y=527.071 Z=190.150
[2023.02.02-12.19.42:759][679]LogTemp: Warning: X=-96.127 Y=517.132 Z=190.150
[2023.02.02-12.19.42:775][680]LogTemp: Warning: X=-94.969 Y=507.200 Z=190.150
[2023.02.02-12.19.42:791][681]LogTemp: Warning: X=-93.771 Y=497.272 Z=190.150
[2023.02.02-12.19.42:809][682]LogTemp: Warning: X=-92.262 Y=487.927 Z=190.150
[2023.02.02-12.19.42:826][683]LogTemp: Warning: X=-90.997 Y=478.007 Z=190.150
[2023.02.02-12.19.42:841][684]LogTemp: Warning: X=-89.705 Y=468.091 Z=190.150
[2023.02.02-12.19.42:858][685]LogTemp: Warning: X=-88.114 Y=458.758 Z=190.150
[2023.02.02-12.19.42:875][686]LogTemp: Warning: X=-86.775 Y=448.848 Z=190.150
[2023.02.02-12.19.42:892][687]LogTemp: Warning: X=-85.415 Y=438.941 Z=190.150
[2023.02.02-12.19.42:908][688]LogTemp: Warning: X=-83.493 Y=430.199 Z=190.150
[2023.02.02-12.19.42:926][689]LogTemp: Warning: X=-81.587 Y=421.390 Z=190.150
[2023.02.02-12.19.42:942][690]LogTemp: Warning: X=-79.410 Y=413.138 Z=190.150
[2023.02.02-12.19.42:959][691]LogTemp: Warning: X=-76.729 Y=406.007 Z=190.150
[2023.02.02-12.19.42:976][692]LogTemp: Warning: X=-74.250 Y=398.360 Z=190.150
[2023.02.02-12.19.42:992][693]LogTemp: Warning: X=-72.168 Y=389.615 Z=190.150
[2023.02.02-12.19.43:008][694]LogTemp: Warning: X=-69.798 Y=381.450 Z=190.150
[2023.02.02-12.19.43:026][695]LogTemp: Warning: X=-67.363 Y=373.306 Z=190.150
[2023.02.02-12.19.43:042][696]LogTemp: Warning: X=-65.283 Y=364.049 Z=190.150
[2023.02.02-12.19.43:062][697]LogTemp: Warning: X=-63.342 Y=354.239 Z=190.150
[2023.02.02-12.19.43:075][698]LogTemp: Warning: X=-61.340 Y=344.442 Z=190.150
[2023.02.02-12.19.43:092][699]LogTemp: Warning: X=-59.514 Y=334.053 Z=190.150
[2023.02.02-12.19.43:108][700]LogTemp: Warning: X=-57.643 Y=323.707 Z=190.150
[2023.02.02-12.19.43:126][701]LogTemp: Warning: X=-55.969 Y=312.805 Z=190.150
[2023.02.02-12.19.43:143][702]LogTemp: Warning: X=-53.854 Y=303.031 Z=190.150
[2023.02.02-12.19.43:158][703]LogTemp: Warning: X=-51.733 Y=293.259 Z=190.150
[2023.02.02-12.19.43:175][704]LogTemp: Warning: X=-49.607 Y=283.487 Z=190.150
[2023.02.02-12.19.43:191][705]LogTemp: Warning: X=-47.478 Y=273.717 Z=190.150
[2023.02.02-12.19.43:208][706]LogTemp: Warning: X=-45.346 Y=263.947 Z=190.150
[2023.02.02-12.19.43:226][707]LogTemp: Warning: X=-43.212 Y=254.177 Z=190.150
[2023.02.02-12.19.43:243][708]LogTemp: Warning: X=-41.075 Y=244.408 Z=190.150
[2023.02.02-12.19.43:259][709]LogTemp: Warning: X=-38.937 Y=234.639 Z=190.150
[2023.02.02-12.19.43:276][710]LogTemp: Warning: X=-36.798 Y=224.871 Z=190.150
[2023.02.02-12.19.43:292][711]LogTemp: Warning: X=-34.891 Y=214.504 Z=190.150
[2023.02.02-12.19.43:308][712]LogTemp: Warning: X=-33.203 Y=203.612 Z=190.150
[2023.02.02-12.19.43:325][713]LogTemp: Warning: X=-32.470 Y=190.487 Z=190.150
[2023.02.02-12.19.43:342][714]LogTemp: Warning: X=-31.607 Y=177.931 Z=190.150
[2023.02.02-12.19.43:359][715]LogTemp: Warning: X=-31.295 Y=164.451 Z=190.150
[2023.02.02-12.19.43:376][716]LogTemp: Warning: X=-31.254 Y=150.809 Z=190.150
[2023.02.02-12.19.43:393][717]LogTemp: Warning: X=-31.140 Y=137.724 Z=190.150
[2023.02.02-12.19.43:409][718]LogTemp: Warning: X=-31.228 Y=124.649 Z=190.150
[2023.02.02-12.19.43:426][719]LogTemp: Warning: X=-32.453 Y=110.011 Z=190.150
[2023.02.02-12.19.43:442][720]LogTemp: Warning: X=-33.348 Y=96.460 Z=190.150
[2023.02.02-12.19.43:458][721]LogTemp: Warning: X=-33.848 Y=83.957 Z=190.150
[2023.02.02-12.19.43:475][722]LogTemp: Warning: X=-33.558 Y=72.987 Z=190.150
[2023.02.02-12.19.43:492][723]LogTemp: Warning: X=-32.766 Y=63.019 Z=190.150
[2023.02.02-12.19.43:508][724]LogTemp: Warning: X=-32.107 Y=53.041 Z=190.150
[2023.02.02-12.19.43:525][725]LogTemp: Warning: X=-31.558 Y=43.056 Z=190.150
[2023.02.02-12.19.43:542][726]LogTemp: Warning: X=-31.099 Y=33.066 Z=190.150
[2023.02.02-12.19.43:559][727]LogTemp: Warning: X=-30.713 Y=23.074 Z=190.150
[2023.02.02-12.19.43:575][728]LogTemp: Warning: X=-30.389 Y=13.079 Z=190.150
[2023.02.02-12.19.43:592][729]LogTemp: Warning: X=-30.113 Y=3.083 Z=190.150
[2023.02.02-12.19.43:610][730]LogTemp: Warning: X=-29.879 Y=-6.915 Z=190.150
[2023.02.02-12.19.43:625][731]LogTemp: Warning: X=-29.678 Y=-16.913 Z=190.150
[2023.02.02-12.19.43:642][732]LogTemp: Warning: X=-29.505 Y=-26.911 Z=190.150
[2023.02.02-12.19.43:659][733]LogTemp: Warning: X=-29.354 Y=-36.910 Z=190.150
[2023.02.02-12.19.43:675][734]LogTemp: Warning: X=-29.221 Y=-46.909 Z=190.150
[2023.02.02-12.19.43:692][735]LogTemp: Warning: X=-29.104 Y=-56.908 Z=190.150
[2023.02.02-12.19.43:709][736]LogTemp: Warning: X=-28.999 Y=-66.908 Z=190.150
[2023.02.02-12.19.43:725][737]LogTemp: Warning: X=-28.904 Y=-76.907 Z=190.150
[2023.02.02-12.19.43:742][738]LogTemp: Warning: X=-28.817 Y=-86.907 Z=190.150
[2023.02.02-12.19.43:760][739]LogTemp: Warning: X=-28.738 Y=-96.907 Z=190.150
[2023.02.02-12.19.43:775][740]LogTemp: Warning: X=-28.664 Y=-106.906 Z=190.150
[2023.02.02-12.19.43:791][741]LogTemp: Warning: X=-28.594 Y=-116.906 Z=190.150
[2023.02.02-12.19.43:811][742]LogTemp: Warning: X=-28.528 Y=-126.906 Z=190.150
[2023.02.02-12.19.43:827][743]LogTemp: Warning: X=-28.466 Y=-136.906 Z=190.150
[2023.02.02-12.19.43:843][744]LogTemp: Warning: X=-28.406 Y=-146.906 Z=190.150
[2023.02.02-12.19.43:870][745]LogTemp: Warning: X=-28.348 Y=-156.905 Z=190.150
[2023.02.02-12.19.43:878][746]LogTemp: Warning: X=-28.291 Y=-166.905 Z=190.150
[2023.02.02-12.19.43:897][747]LogTemp: Warning: X=-28.236 Y=-176.905 Z=190.150
