Log file open, 12/13/22 19:12:57
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Jobs assigned 66, completed 66 (100.00%)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Time job spent in pending queue: average 4.55 s, longest 10.05 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.16 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Job life time (pending + execution): average 6.00 s, max 11.48
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.94 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Average processing rate: 4.74 jobs/sec
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Total thread time: 83.63 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Total thread preprocess time: 4.02 s
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.43 sec, max 1.73 sec, min 1.11 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.35 sec, max 1.59 sec, min 1.07 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.27 sec, max 1.44 sec, min 0.94 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.77 sec, max 0.86 sec, min 0.61 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.73% of total time (compiled   22 times, average 1.43 sec, max 1.73 sec, min 1.11 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.52% of total time (compiled   22 times, average 1.35 sec, max 1.59 sec, min 1.07 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.65% of total time (compiled   11 times, average 1.27 sec, max 1.44 sec, min 0.94 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.09% of total time (compiled   11 times, average 0.77 sec, max 0.86 sec, min 0.61 sec)
[2022.12.13-18.36.08:099][888]LogShaderCompilers: Display: ================================================
[2022.12.13-18.36.08:123][888]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.13-18.36.08:131][888]LogVirtualization: UE::Virtualization was shutdown
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AnimationEditor (991)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2022.12.13-18.36.08:157][888]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.12.13-18.36.08:158][888]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2022.12.13-18.36.08:485][888]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2022.12.13-18.36.08:485][888]MemoryProfiler: Shutdown
[2022.12.13-18.36.08:485][888]NetworkingProfiler: Shutdown
[2022.12.13-18.36.08:486][888]LoadingProfiler: Shutdown
[2022.12.13-18.36.08:486][888]TimingProfiler: Shutdown
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2022.12.13-18.36.08:486][888]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module Layers (791)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2022.12.13-18.36.08:487][888]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module Persona (781)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2022.12.13-18.36.08:488][888]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2022.12.13-18.36.08:489][888]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2022.12.13-18.36.08:489][888]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2022.12.13-18.36.08:489][888]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2022.12.13-18.36.08:490][888]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2022.12.13-18.36.08:491][888]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2022.12.13-18.36.08:512][888]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2022.12.13-18.36.08:513][888]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module SynthesisEditor (689)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ResonanceAudio (687)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (683)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (681)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ModelingOperators (679)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (677)
[2022.12.13-18.36.08:565][888]LogModuleManager: Shutting down and abandoning module ModelingComponents (675)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GeometryFramework (674)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (671)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module MeshModelingTools (669)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InputDebugging (667)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GooglePAD (665)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (663)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (661)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (659)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module DynamicMesh (657)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (655)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AudioCapture (653)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (652)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (649)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (645)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AppleImageUtils (643)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module AndroidPermission (641)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (639)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (637)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (635)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (633)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module Paper2DEditor (631)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (627)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (625)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (623)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangePipelines (621)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeExport (619)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeMessages (617)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeImport (615)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (613)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeNodes (611)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (609)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (607)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (605)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (603)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module InterchangeEditor (601)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module StylusInput (599)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (597)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (595)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module PluginBrowser (593)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (591)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (589)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (587)
[2022.12.13-18.36.08:566][888]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (581)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (579)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module EditorDebugTools (577)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module CurveEditorTools (575)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (573)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module CryptoKeys (571)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (569)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module InterchangeTests (567)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (565)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (563)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module UVEditorTools (561)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module UVEditor (559)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (557)
[2022.12.13-18.36.08:567][888]LogOpenImageDenoise: OIDN shutting down
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (555)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (553)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (551)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (549)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module MeshLODToolset (547)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module Iris (545)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (543)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (541)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (539)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (537)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (535)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (534)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (532)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (529)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module DataflowNodes (527)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module DataflowEditor (525)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module FractureEditor (523)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module ChaosNiagara (521)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (519)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (517)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (515)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module BackChannel (513)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (511)
