Log file open, 01/24/23 16:27:58
[2023.01.24-15.42.01:640][939]Candidate modules for hot reload:
[2023.01.24-15.42.01:640][939]  GodOfWar_Axe
[2023.01.24-15.42.01:645][939]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8045 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.42.01:650][939]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.42.04:462][ 86]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:42:04 PM
[2023.01.24-15.42.04:462][ 86]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8045 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.42.04:462][ 86]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.42.04:462][ 86]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.61 GB available: limiting max parallel actions to 5
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60) : error C3688: invalid literal suffix 'f'; literal operator or literal operator template 'operator ""f' not found
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60) : error C2664: 'void DrawDebugPoint(const UWorld *,const FVector &,float,const FColor &,bool,float,uint8)': cannot convert argument 3 from 'const FColor' to 'float'
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60): note: No user-defined-conversion operator available that can perform this conversion, or the operator cannot be called
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h(24): note: see declaration of 'DrawDebugPoint'
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60): note: while trying to match the argument list '(UWorld *, FVector, const FColor, bool, float, int)'
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8045.lib cancelled
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8045.dll cancelled
[2023.01.24-15.42.04:463][ 86]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.24-15.42.04:463][ 86]LogMainFrame: MainFrame: Module compiling took 2.844 seconds
[2023.01.24-15.42.04:463][ 86]Warning: HotReload failed, recompile failed
[2023.01.24-15.42.24:889][300]Candidate modules for hot reload:
[2023.01.24-15.42.24:889][300]  GodOfWar_Axe
[2023.01.24-15.42.24:894][300]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7893 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.42.24:898][300]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.42.31:385][596]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:42:31 PM
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7893 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-15.42.31:385][596]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-15.42.31:385][596]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.61 GB available: limiting max parallel actions to 5
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-15.42.31:385][596]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-15.42.31:385][596]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-7893.lib
[2023.01.24-15.42.31:385][596]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7893.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7893.exp
[2023.01.24-15.42.31:385][596]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-7893.dll
[2023.01.24-15.42.31:385][596]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7893.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7893.suppressed.exp
[2023.01.24-15.42.31:385][596]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Total time in Parallel executor: 5.04 seconds
[2023.01.24-15.42.31:385][596]CompilerResultsLog: Total execution time: 6.28 seconds
[2023.01.24-15.42.31:385][596]LogMainFrame: MainFrame: Module compiling took 6.524 seconds
[2023.01.24-15.42.31:439][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.24-15.42.31:671][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.24-15.42.31:701][596]Display: HotReload took  6.8s.
[2023.01.24-15.42.31:701][596]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-15.42.34:627][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.42.34:638][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.42.34:639][743]PIE: New page: PIE session: Map (Jan 24, 2023, 5:42:34 PM)
[2023.01.24-15.42.34:639][743]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.42.34:640][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001764s)
[2023.01.24-15.42.34:640][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001798s)
[2023.01.24-15.42.34:641][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.42.34:641][743]LogAIModule: Creating AISystem for world Map
[2023.01.24-15.42.34:642][743]LogPlayLevel: PIE: World Init took: (0.001397s)
[2023.01.24-15.42.34:728][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.24-15.42.34:729][743]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.42.34:729][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.42.34:729][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.42.34:730][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.42.34:730][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.42.34:730][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.42.34:732][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.42.34:767][743]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-15.42.34:767][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.42.34:767][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.42.34:767][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.42.34:767][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.24-15.42.34:767][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.24-15.42.34:770][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.24-15.42.34:770][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.24-15.42.34:770][743]LogInit: FAudioDevice initialized.
[2023.01.24-15.42.34:770][743]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2023.01.24-15.42.34:773][743]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.42.34:773][743]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.24-16.42.34
[2023.01.24-15.42.34:773][743]LogWorld: Bringing up level for play took: 0.000472
[2023.01.24-15.42.34:775][743]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.24-15.42.34:777][743]PIE: Server logged in
[2023.01.24-15.42.34:777][743]PIE: Play in editor total start time 0.139 seconds.
[2023.01.24-15.42.36:370][832]LogTemp: Warning: X=169.243 Y=-145.539 Z=50.000
[2023.01.24-15.42.37:329][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.37:329][888]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.42.37:329][888]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.42.37:329][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.42.37:334][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.42.37:339][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.42.37:383][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.37:384][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-15.42.37:386][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.24-15.42.37:424][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.24-15.42.37:575][895]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.24-15.42.41:985][154]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-15.42.42:065][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.24-15.42.43:212][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.42.43:220][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.42.43:220][217]PIE: New page: PIE session: Map (Jan 24, 2023, 5:42:43 PM)
[2023.01.24-15.42.43:249][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.42.43:251][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002245s)
[2023.01.24-15.42.43:251][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002298s)
[2023.01.24-15.42.43:251][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.42.43:252][217]LogAIModule: Creating AISystem for world Map
[2023.01.24-15.42.43:252][217]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.01.24-15.42.43:295][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.24-15.42.43:297][217]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.42.43:297][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.42.43:297][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.42.43:297][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.42.43:298][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.42.43:298][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.42.43:299][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.42.43:334][217]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-15.42.43:334][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.42.43:334][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.42.43:334][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.42.43:335][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.24-15.42.43:335][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.24-15.42.43:337][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.24-15.42.43:337][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.24-15.42.43:337][217]LogInit: FAudioDevice initialized.
[2023.01.24-15.42.43:337][217]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2023.01.24-15.42.43:339][217]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.42.43:340][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.24-16.42.43
[2023.01.24-15.42.43:340][217]LogWorld: Bringing up level for play took: 0.000481
[2023.01.24-15.42.43:342][217]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.24-15.42.43:343][217]PIE: Server logged in
[2023.01.24-15.42.43:344][217]PIE: Play in editor total start time 0.124 seconds.
[2023.01.24-15.42.45:504][342]LogTemp: Warning: X=-144.209 Y=-305.635 Z=50.000
[2023.01.24-15.42.46:560][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.46:560][403]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.42.46:560][403]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.42.46:560][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.42.46:563][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.42.46:568][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.42.46:603][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.42.46:604][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-15.42.46:606][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.24-15.42.46:626][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.24-15.42.46:799][410]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.24-15.42.59:976][189]Candidate modules for hot reload:
[2023.01.24-15.42.59:976][189]  GodOfWar_Axe
[2023.01.24-15.42.59:982][189]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.42.59:985][189]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.43.06:291][483]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:43:06 PM
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5655 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-15.43.06:291][483]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-15.43.06:291][483]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.61 GB available: limiting max parallel actions to 5
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-15.43.06:291][483]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-15.43.06:291][483]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5655.lib
[2023.01.24-15.43.06:291][483]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5655.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5655.exp
[2023.01.24-15.43.06:291][483]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5655.dll
[2023.01.24-15.43.06:291][483]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5655.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5655.suppressed.exp
[2023.01.24-15.43.06:291][483]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Total time in Parallel executor: 4.76 seconds
[2023.01.24-15.43.06:291][483]CompilerResultsLog: Total execution time: 6.14 seconds
[2023.01.24-15.43.06:291][483]LogMainFrame: MainFrame: Module compiling took 6.345 seconds
[2023.01.24-15.43.06:346][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-15.43.06:588][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.24-15.43.06:619][483]Display: HotReload took  6.7s.
[2023.01.24-15.43.06:619][483]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-15.43.08:271][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.43.08:281][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.43.08:282][554]PIE: New page: PIE session: Map (Jan 24, 2023, 5:43:08 PM)
[2023.01.24-15.43.08:282][554]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.43.08:283][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001680s)
[2023.01.24-15.43.08:283][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001715s)
[2023.01.24-15.43.08:284][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.43.08:284][554]LogAIModule: Creating AISystem for world Map
[2023.01.24-15.43.08:284][554]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.01.24-15.43.08:381][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.24-15.43.08:382][554]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.43.08:382][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.43.08:382][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.43.08:383][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.43.08:383][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.43.08:383][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.43.08:384][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.43.08:421][554]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-15.43.08:421][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.43.08:421][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.43.08:421][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.43.08:422][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.24-15.43.08:422][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.24-15.43.08:424][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.24-15.43.08:424][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.24-15.43.08:424][554]LogInit: FAudioDevice initialized.
[2023.01.24-15.43.08:424][554]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2023.01.24-15.43.08:426][554]LogLoad: Game class is 'BP_GameMode_C'
