Log file open, 01/24/23 17:47:49
[2023.01.24-21.27.14:183][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.24-21.27.14:186][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.24-21.27.14:214][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.01.24-21.27.14:377][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.24-21.27.20:662][452]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.27.20:792][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.24-21.27.21:272][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.27.21:395][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.27.21:399][477]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.27.21:400][477]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeCEE74A05408AEFE5116EE5A97476AC6F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.27.21:408][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 2.17 sec)
[2023.01.24-21.27.21:419][477]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.27.21:419][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.27.22:470][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.27.22:481][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.27.22:481][536]PIE: New page: PIE session: Map (Jan 24, 2023, 11:27:22 PM)
[2023.01.24-21.27.22:481][536]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.27.22:484][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002730s)
[2023.01.24-21.27.22:484][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002770s)
[2023.01.24-21.27.22:484][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.27.22:485][536]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.27.22:485][536]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.01.24-21.27.22:555][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.24-21.27.22:558][536]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.27.22:558][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.27.22:558][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.27.22:559][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.27.22:559][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.27.22:559][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.27.22:562][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.27.22:596][536]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.27.22:597][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.27.22:597][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.27.22:597][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.27.22:598][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.01.24-21.27.22:598][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.01.24-21.27.22:600][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.01.24-21.27.22:600][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.01.24-21.27.22:600][536]LogInit: FAudioDevice initialized.
[2023.01.24-21.27.22:600][536]LogAudio: Display: Audio Device (ID: 75) registered with world 'Map'.
[2023.01.24-21.27.22:603][536]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.27.22:603][536]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.27.22
[2023.01.24-21.27.22:603][536]LogWorld: Bringing up level for play took: 0.000479
[2023.01.24-21.27.22:606][536]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.24-21.27.22:607][536]PIE: Server logged in
[2023.01.24-21.27.22:608][536]PIE: Play in editor total start time 0.127 seconds.
[2023.01.24-21.27.27:770][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.27.27:770][838]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.27.27:770][838]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.27.27:771][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.27.27:775][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.27.27:787][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.27.27:853][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.27.27:854][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.24-21.27.27:855][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.24-21.27.27:864][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.27.27:867][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.24-21.27.28:062][845]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.24-21.28.38:394][985]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.28.38:486][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.24-21.28.39:067][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.28.39:170][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.28.39:175][ 17]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.28.39:175][ 17]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeCF7A5B8444FFA0C79486D99DACDEC351.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.28.39:183][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.28 sec)
[2023.01.24-21.28.39:194][ 17]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.28.39:194][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.28.40:224][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.28.40:234][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.28.40:234][ 73]PIE: New page: PIE session: Map (Jan 24, 2023, 11:28:40 PM)
[2023.01.24-21.28.40:234][ 73]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.28.40:236][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001872s)
[2023.01.24-21.28.40:236][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001912s)
[2023.01.24-21.28.40:236][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.28.40:236][ 73]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.28.40:237][ 73]LogPlayLevel: PIE: World Init took: (0.001844s)
[2023.01.24-21.28.40:308][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.24-21.28.40:309][ 73]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.28.40:309][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.28.40:309][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.28.40:310][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.28.40:310][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.28.40:310][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.28.40:312][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.28.40:347][ 73]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.28.40:347][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.28.40:347][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.28.40:347][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.28.40:349][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.01.24-21.28.40:349][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.01.24-21.28.40:351][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.01.24-21.28.40:351][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.01.24-21.28.40:351][ 73]LogInit: FAudioDevice initialized.
[2023.01.24-21.28.40:351][ 73]LogAudio: Display: Audio Device (ID: 76) registered with world 'Map'.
[2023.01.24-21.28.40:354][ 73]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.28.40:354][ 73]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.28.40
[2023.01.24-21.28.40:355][ 73]LogWorld: Bringing up level for play took: 0.000516
[2023.01.24-21.28.40:357][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.24-21.28.40:359][ 73]PIE: Server logged in
[2023.01.24-21.28.40:359][ 73]PIE: Play in editor total start time 0.125 seconds.
[2023.01.24-21.28.49:420][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.28.49:420][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.28.49:420][609]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.28.49:420][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.28.49:425][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.28.49:437][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.28.49:501][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.28.49:501][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.24-21.28.49:503][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.24-21.28.49:530][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.28.49:535][609]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.24-21.28.49:730][616]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.24-21.29.19:573][361]Candidate modules for hot reload:
[2023.01.24-21.29.19:573][361]  GodOfWar_Axe
[2023.01.24-21.29.19:581][361]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0856 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-21.29.19:585][361]Warning: Starting HotReload took  0.0s.
[2023.01.24-21.29.26:286][653]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 11:29:26 PM
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0856 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-21.29.26:286][653]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-21.29.26:286][653]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.39 GB available: limiting max parallel actions to 3
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.01.24-21.29.26:286][653]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-21.29.26:286][653]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-0856.lib
[2023.01.24-21.29.26:286][653]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0856.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0856.exp
[2023.01.24-21.29.26:286][653]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-0856.dll
[2023.01.24-21.29.26:286][653]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0856.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0856.suppressed.exp
[2023.01.24-21.29.26:286][653]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Total time in Parallel executor: 5.09 seconds
[2023.01.24-21.29.26:286][653]CompilerResultsLog: Total execution time: 6.44 seconds
[2023.01.24-21.29.26:286][653]LogMainFrame: MainFrame: Module compiling took 6.746 seconds
[2023.01.24-21.29.26:364][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.24-21.29.26:715][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.24-21.29.26:749][653]Display: HotReload took  7.2s.
[2023.01.24-21.29.26:749][653]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.24-21.29.27:608][678]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.29.27:620][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.29.27:620][678]PIE: New page: PIE session: Map (Jan 24, 2023, 11:29:27 PM)
[2023.01.24-21.29.27:650][678]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.29.27:652][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002107s)
[2023.01.24-21.29.27:652][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002152s)
[2023.01.24-21.29.27:652][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.29.27:653][678]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.29.27:653][678]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.01.24-21.29.27:770][678]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.24-21.29.27:772][678]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.29.27:772][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.29.27:772][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.29.27:773][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.29.27:773][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.29.27:773][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.29.27:775][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.29.27:810][678]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.29.27:811][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.29.27:811][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.29.27:811][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.29.27:811][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.01.24-21.29.27:811][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.01.24-21.29.27:814][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.01.24-21.29.27:814][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.01.24-21.29.27:814][678]LogInit: FAudioDevice initialized.
[2023.01.24-21.29.27:814][678]LogAudio: Display: Audio Device (ID: 77) registered with world 'Map'.
[2023.01.24-21.29.27:817][678]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.29.27:817][678]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.29.27
[2023.01.24-21.29.27:817][678]LogWorld: Bringing up level for play took: 0.000487
[2023.01.24-21.29.27:819][678]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.01.24-21.29.27:821][678]PIE: Server logged in
[2023.01.24-21.29.27:822][678]PIE: Play in editor total start time 0.202 seconds.
[2023.01.24-21.29.34:280][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.29.34:280][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.29.34:280][ 45]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.29.34:280][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.29.34:285][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.29.34:296][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.29.34:358][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.29.34:359][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.24-21.29.34:360][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.24-21.29.34:380][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.29.34:417][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.01.24-21.29.34:616][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.24-21.29.53:175][140]LogViewport: Scene viewport resized to 1171x637, mode Windowed.
[2023.01.24-21.29.53:219][142]LogViewport: Scene viewport resized to 1161x637, mode Windowed.
[2023.01.24-21.29.53:265][144]LogViewport: Scene viewport resized to 1139x637, mode Windowed.
[2023.01.24-21.29.53:309][146]LogViewport: Scene viewport resized to 1124x637, mode Windowed.
[2023.01.24-21.29.53:378][148]LogViewport: Scene viewport resized to 1106x637, mode Windowed.
[2023.01.24-21.29.53:425][150]LogViewport: Scene viewport resized to 1094x637, mode Windowed.
[2023.01.24-21.29.53:471][152]LogViewport: Scene viewport resized to 1085x637, mode Windowed.
[2023.01.24-21.29.53:519][154]LogViewport: Scene viewport resized to 1070x637, mode Windowed.
[2023.01.24-21.29.53:564][156]LogViewport: Scene viewport resized to 1057x637, mode Windowed.
[2023.01.24-21.29.53:609][158]LogViewport: Scene viewport resized to 1052x637, mode Windowed.
[2023.01.24-21.29.53:656][160]LogViewport: Scene viewport resized to 1043x637, mode Windowed.
[2023.01.24-21.29.53:702][162]LogViewport: Scene viewport resized to 1036x637, mode Windowed.
[2023.01.24-21.29.53:749][164]LogViewport: Scene viewport resized to 1033x637, mode Windowed.
[2023.01.24-21.29.54:171][188]LogViewport: Scene viewport resized to 1035x637, mode Windowed.
[2023.01.24-21.29.54:214][190]LogViewport: Scene viewport resized to 1049x637, mode Windowed.
[2023.01.24-21.29.54:258][192]LogViewport: Scene viewport resized to 1063x637, mode Windowed.
[2023.01.24-21.29.54:303][194]LogViewport: Scene viewport resized to 1078x637, mode Windowed.
[2023.01.24-21.29.54:347][196]LogViewport: Scene viewport resized to 1094x637, mode Windowed.
[2023.01.24-21.29.54:394][198]LogViewport: Scene viewport resized to 1113x637, mode Windowed.
[2023.01.24-21.29.54:439][200]LogViewport: Scene viewport resized to 1125x637, mode Windowed.
[2023.01.24-21.29.54:485][202]LogViewport: Scene viewport resized to 1131x637, mode Windowed.
[2023.01.24-21.29.54:529][204]LogViewport: Scene viewport resized to 1137x637, mode Windowed.
[2023.01.24-21.29.54:575][206]LogViewport: Scene viewport resized to 1141x637, mode Windowed.
[2023.01.24-21.29.54:619][208]LogViewport: Scene viewport resized to 1146x637, mode Windowed.
[2023.01.24-21.30.13:790][277]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.30.13:801][277]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: [Compiler] 'Static Mesh Actor' does not inherit from 'Primitive Component' ( Cast To StaticMeshActor  would always fail).
[2023.01.24-21.30.13:892][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.24-21.30.14:726][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.30.14:835][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.30.14:850][322]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.30.14:852][322]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeC5F11FE143E463DCD2285CAA4C69AC42.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.30.14:874][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 2.43 sec)
[2023.01.24-21.30.14:889][322]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.30.14:889][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.30.17:331][458]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.30.17:422][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.24-21.30.19:762][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.30.19:772][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
