Log file open, 01/10/23 17:20:27
[2023.01.10-18.16.37:705][539]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:722][540]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:737][541]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:754][542]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:771][543]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:788][544]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:804][545]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:821][546]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:838][547]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:854][548]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:871][549]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:888][550]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:904][551]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:921][552]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:937][553]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:954][554]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:971][555]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.37:988][556]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.38:004][557]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.38:021][558]LogBlueprintUserMessages: [ABP_Character_C_0] IsArmed
[2023.01.10-18.16.38:456][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.16.38:456][582]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.16.38:456][582]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.16.38:456][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.16.38:460][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.16.38:467][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.16.38:529][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.16.38:530][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.10-18.16.38:532][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.10-18.16.38:566][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.16.38:568][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.10-18.16.38:725][589]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.10-18.16.49:617][181]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-18.16.49:751][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.10-18.16.50:455][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.16.50:549][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-18.16.50:619][219]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-18.16.50:620][219]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterCCB2566643B37D9DD34201869E33471E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-18.16.50:631][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 3.60 sec)
[2023.01.10-18.16.50:640][219]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-18.16.50:640][219]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-18.16.54:139][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.16.54:149][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.16.54:149][397]PIE: New page: PIE session: Map (Jan 10, 2023, 8:16:54 PM)
[2023.01.10-18.16.54:149][397]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.16.54:151][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002584s)
[2023.01.10-18.16.54:151][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002626s)
[2023.01.10-18.16.54:151][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.16.54:152][397]LogAIModule: Creating AISystem for world Map
[2023.01.10-18.16.54:152][397]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.01.10-18.16.54:223][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.10-18.16.54:225][397]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.16.54:225][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.16.54:226][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.16.54:226][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.16.54:226][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.16.54:226][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.16.54:228][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.16.54:264][397]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-18.16.54:264][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.16.54:264][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.16.54:264][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.16.54:266][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.10-18.16.54:266][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.10-18.16.54:267][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.10-18.16.54:267][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.10-18.16.54:267][397]LogInit: FAudioDevice initialized.
[2023.01.10-18.16.54:267][397]LogAudio: Display: Audio Device (ID: 27) registered with world 'Map'.
[2023.01.10-18.16.54:269][397]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.10-18.16.54:270][397]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.10-19.16.54
[2023.01.10-18.16.54:270][397]LogWorld: Bringing up level for play took: 0.000477
[2023.01.10-18.16.54:272][397]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.10-18.16.54:274][397]PIE: Server logged in
[2023.01.10-18.16.54:275][397]PIE: Play in editor total start time 0.126 seconds.
[2023.01.10-18.16.56:556][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.16.56:556][528]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.16.56:556][528]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.16.56:556][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.16.56:559][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.16.56:568][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.16.56:630][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.16.56:631][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.10-18.16.56:633][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.10-18.16.56:651][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.16.56:655][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.01.10-18.16.56:823][535]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.10-18.17.09:991][ 32]LogSlate: Window 'Color Picker' being destroyed
[2023.01.10-18.17.10:023][ 33]LogAutomationController: Ignoring very large delta of 4.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.10-18.17.13:245][213]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-18.17.13:381][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.10-18.17.14:563][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.17.14:651][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-18.17.14:723][275]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-18.17.14:724][275]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterB38DA77B4D0655438D81C08CBCD2EC4D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-18.17.14:735][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.77 sec)
[2023.01.10-18.17.14:745][275]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-18.17.14:745][275]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-18.17.15:741][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.17.15:751][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.17.15:751][325]PIE: New page: PIE session: Map (Jan 10, 2023, 8:17:15 PM)
[2023.01.10-18.17.15:752][325]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.17.15:753][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002129s)
[2023.01.10-18.17.15:753][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002182s)
[2023.01.10-18.17.15:754][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.17.15:754][325]LogAIModule: Creating AISystem for world Map
[2023.01.10-18.17.15:755][325]LogPlayLevel: PIE: World Init took: (0.001619s)
[2023.01.10-18.17.15:830][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.10-18.17.15:832][325]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.17.15:832][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.17.15:832][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.17.15:833][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.17.15:833][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.17.15:833][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.17.15:835][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.17.15:871][325]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-18.17.15:871][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.17.15:871][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.17.15:871][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.17.15:872][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.10-18.17.15:872][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.10-18.17.15:874][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.10-18.17.15:874][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.10-18.17.15:874][325]LogInit: FAudioDevice initialized.
[2023.01.10-18.17.15:874][325]LogAudio: Display: Audio Device (ID: 28) registered with world 'Map'.
[2023.01.10-18.17.15:877][325]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.10-18.17.15:877][325]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.10-19.17.15
[2023.01.10-18.17.15:878][325]LogWorld: Bringing up level for play took: 0.000501
[2023.01.10-18.17.15:880][325]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.10-18.17.15:881][325]PIE: Server logged in
[2023.01.10-18.17.15:882][325]PIE: Play in editor total start time 0.131 seconds.
[2023.01.10-18.17.19:796][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.17.19:796][554]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.17.19:796][554]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.17.19:796][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.17.19:800][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.17.19:808][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.17.19:872][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.17.19:872][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.10-18.17.19:875][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.10-18.17.19:912][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.17.19:915][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.10-18.17.20:074][561]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.10-18.19.03:818][424]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-18.19.03:954][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.10-18.19.05:637][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.19.05:730][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-18.19.05:804][509]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-18.19.05:805][509]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character7A766E024DA0FA336CF658BF839ED08C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-18.19.05:816][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 3.95 sec)
[2023.01.10-18.19.05:826][509]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-18.19.05:826][509]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-18.19.07:013][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.19.07:024][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.19.07:024][568]PIE: New page: PIE session: Map (Jan 10, 2023, 8:19:07 PM)
[2023.01.10-18.19.07:024][568]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.19.07:026][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001982s)
[2023.01.10-18.19.07:026][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002039s)
[2023.01.10-18.19.07:026][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.19.07:027][568]LogAIModule: Creating AISystem for world Map
[2023.01.10-18.19.07:027][568]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.01.10-18.19.07:099][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.10-18.19.07:102][568]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.19.07:102][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.19.07:102][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.19.07:103][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.19.07:103][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.19.07:103][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.19.07:106][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.19.07:142][568]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.10-18.19.07:143][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.19.07:143][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.19.07:143][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.19.07:144][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.10-18.19.07:144][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.10-18.19.07:145][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.10-18.19.07:145][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.10-18.19.07:145][568]LogInit: FAudioDevice initialized.
[2023.01.10-18.19.07:145][568]LogAudio: Display: Audio Device (ID: 29) registered with world 'Map'.
[2023.01.10-18.19.07:148][568]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.10-18.19.07:149][568]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.10-19.19.07
[2023.01.10-18.19.07:149][568]LogWorld: Bringing up level for play took: 0.000485
[2023.01.10-18.19.07:151][568]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.10-18.19.07:153][568]PIE: Server logged in
[2023.01.10-18.19.07:153][568]PIE: Play in editor total start time 0.13 seconds.
[2023.01.10-18.19.32:896][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.19.32:896][106]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.10-18.19.32:896][106]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.19.32:896][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.19.32:901][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.19.32:913][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.19.32:981][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.19.32:981][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.10-18.19.32:983][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.10-18.19.33:003][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.19.33:007][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.10-18.19.33:166][113]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.10-18.21.35:966][817]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-18.21.36:136][817]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.10-18.21.36:920][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.21.37:022][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-18.21.37:101][849]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-18.21.37:102][849]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterA235907A435175C45B478E850B81B645.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-18.21.37:114][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.14 sec)
[2023.01.10-18.21.37:124][849]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-18.21.37:124][849]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-18.22.47:812][784]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.258 and deleted 0 files with total size 0 MiB. Scanned 4403 files in 4358 folders with total size 384 MiB.
[2023.01.10-18.23.57:381][467]Candidate modules for hot reload:
[2023.01.10-18.23.57:381][467]  GodOfWar_Axe
[2023.01.10-18.23.57:388][467]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0567 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-18.23.57:392][467]Warning: Starting HotReload took  0.0s.
[2023.01.10-18.24.06:234][784]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 8:24:06 PM
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0567 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.10-18.24.06:234][784]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Total of 0 written
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.450256 seconds
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-18.24.06:234][784]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-18.24.06:234][784]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-18.24.06:234][784]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.91 GB available: limiting max parallel actions to 3
