Log file open, 12/22/22 10:31:11
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.12 sec, max 1.20 sec, min 0.93 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.12 sec, max 1.15 sec, min 1.07 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 1.11 sec, max 1.18 sec, min 1.03 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.37% of total time (compiled   20 times, average 1.17 sec, max 1.30 sec, min 1.04 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.42% of total time (compiled   20 times, average 1.10 sec, max 1.22 sec, min 0.73 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.77% of total time (compiled   18 times, average 0.98 sec, max 1.12 sec, min 0.81 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.71% of total time (compiled   19 times, average 0.58 sec, max 0.69 sec, min 0.47 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.64% of total time (compiled    8 times, average 1.15 sec, max 1.18 sec, min 1.11 sec)
[2022.12.22-09.52.53:748][139]LogShaderCompilers: Display: ================================================
[2022.12.22-09.52.53:801][141]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-09.52.53:801][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.22-09.52.53:801][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.52.53:801][141]MaterialEditorStats: Shader Count: 1
[2022.12.22-09.52.54:068][157]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.52.54:068][157]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-09.52.54:068][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.22-09.52.54:068][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.52.54:068][157]MaterialEditorStats: Shader Count: 3
[2022.12.22-09.52.54:167][163]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.22-09.52.54:167][163]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.52.54:167][163]MaterialEditorStats: Texture samplers: 4/16
[2022.12.22-09.52.54:167][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.22-09.52.54:167][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.52.54:167][163]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.02:359][650]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.53.02:359][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.22-09.53.02:359][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.02:359][650]MaterialEditorStats: Shader Count: 0
[2022.12.22-09.53.03:123][694]MaterialEditorStats: Texture samplers: 3/16
[2022.12.22-09.53.03:123][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.22-09.53.03:123][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.03:123][694]MaterialEditorStats: Shader Count: 1
[2022.12.22-09.53.04:303][764]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.22-09.53.04:303][764]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.04:303][764]MaterialEditorStats: Texture samplers: 5/16
[2022.12.22-09.53.04:303][764]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.22-09.53.04:303][764]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.04:303][764]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.05:365][825]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.53.05:365][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.22-09.53.05:365][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.05:365][825]MaterialEditorStats: Shader Count: 0
[2022.12.22-09.53.05:407][827]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.22-09.53.05:407][827]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.05:407][827]MaterialEditorStats: Texture samplers: 5/16
[2022.12.22-09.53.05:407][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.22-09.53.05:407][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.05:407][827]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.14:999][397]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.53.14:999][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.14:999][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.14:999][397]MaterialEditorStats: Shader Count: 0
[2022.12.22-09.53.15:710][436]MaterialEditorStats: Texture samplers: 3/16
[2022.12.22-09.53.15:710][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.15:710][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.15:710][436]MaterialEditorStats: Shader Count: 1
[2022.12.22-09.53.16:440][479]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.22-09.53.16:440][479]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.16:440][479]MaterialEditorStats: Texture samplers: 6/16
[2022.12.22-09.53.16:440][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.16:440][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.16:440][479]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.20:235][704]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.53.20:235][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.20:235][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.20:235][704]MaterialEditorStats: Shader Count: 0
[2022.12.22-09.53.20:275][706]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.22-09.53.20:275][706]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.20:275][706]MaterialEditorStats: Texture samplers: 6/16
[2022.12.22-09.53.20:275][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.20:275][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.20:275][706]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.23:062][872]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-09.53.23:062][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.23:062][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.23:062][872]MaterialEditorStats: Shader Count: 0
[2022.12.22-09.53.23:101][874]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.22-09.53.23:101][874]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.23:101][874]MaterialEditorStats: Texture samplers: 6/16
[2022.12.22-09.53.23:101][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.23:102][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.23:102][874]MaterialEditorStats: Shader Count: 4
[2022.12.22-09.53.33:018][466]LogMaterialEditor: Saving and Compiling material M_Axe_Leather
[2022.12.22-09.53.33:586][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.22-09.53.34:394][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.22-09.53.34:412][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.53.36:601][466]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.22-09.53.36:664][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Axe_Leather" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Axe_Leather.uasset" SILENT=true
[2022.12.22-09.53.36:669][466]LogSavePackage: Moving output files for package: /Game/Materials/M_Axe_Leather
[2022.12.22-09.53.36:670][466]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Axe_LeatherFD7BE0F64EE9137A299BE9BFA396547C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Axe_Leather.uasset'
[2022.12.22-09.53.36:680][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.26 sec (total: 26.0 sec)
[2022.12.22-09.53.36:683][466]AssetCheck: New page: Asset Save: M_Axe_Leather
[2022.12.22-09.53.36:683][466]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Axe_Leather.M_Axe_Leather
[2022.12.22-09.53.36:684][466]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.22-09.53.36:684][466]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-09.53.36:684][466]MaterialEditorStats: MaxSampler: 281 instructions
[2022.12.22-09.53.36:684][466]MaterialEditorStats: Texture samplers: 7/16
[2022.12.22-09.53.36:684][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.22-09.53.36:684][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-09.53.36:684][466]MaterialEditorStats: Shader Count: 16
[2022.12.22-09.53.38:010][545]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.22-09.53.38:010][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.53.51:064][321]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.22-09.53.51:065][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-09.53.53:710][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.53.53:768][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.22-09.53.53:778][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.22-09.53.53:785][477]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2022.12.22-09.53.53:785][477]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Map23BD1F9D47E03FE777CDCDB7E126BC1D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2022.12.22-09.53.53:794][477]LogFileHelpers: No new changes to save!
[2022.12.22-09.53.53:794][477]LogFileHelpers: Saving map 'Map' took 0.027
[2022.12.22-09.53.53:802][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 26.1 sec)
[2022.12.22-09.53.53:806][477]AssetCheck: New page: Asset Save: Map
[2022.12.22-09.53.53:806][477]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2022.12.22-10.04.21:729][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.22-10.04.21:730][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.011
[2022.12.22-10.04.21:731][484]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/T_Axe_Blade_M] ([1] browsable assets)...
[2022.12.22-10.04.21:735][484]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/T_Axe_Blade_M.T_Axe_Blade_M]
[2022.12.22-10.04.21:735][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/T_Axe_Blade_M]
[2022.12.22-10.04.21:771][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/T_Axe_Blade_M_Auto1
[2022.12.22-10.04.21:771][484]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_M_Auto15D98782F4145BA089598D1B60EF289F3.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Textures/T_Axe_Blade_M_Auto1.uasset'
[2022.12.22-10.04.21:772][484]LogFileHelpers: Auto-saving content packages took 0.041
[2022.12.22-10.33.26:469][ 53]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.153 and deleted 0 files with total size 0 MiB. Scanned 4607 files in 4553 folders with total size 384 MiB.
[2022.12.22-10.34.37:640][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.22-10.34.39:621][306]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-10.34.39:658][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-10.34.39:732][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_M" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_M.uasset" SILENT=true
[2022.12.22-10.34.39:915][306]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_M
[2022.12.22-10.34.39:915][306]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_M042D90224E1368518A77A79472221C94.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_M.uasset'
[2022.12.22-10.34.39:925][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 26.4 sec)
[2022.12.22-10.34.39:926][306]LogStall: Shutdown...
[2022.12.22-10.34.39:933][306]LogStall: Shutdown complete.
[2022.12.22-10.34.39:969][306]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.22-10.34.40:034][306]AssetCheck: New page: Asset Save: T_Axe_Blade_M
[2022.12.22-10.34.40:034][306]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_M.T_Axe_Blade_M
[2022.12.22-10.34.40:037][307]Cmd: QUIT_EDITOR
[2022.12.22-10.34.40:037][307]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.22-10.34.40:040][307]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.22-10.34.40:040][307]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.22-10.34.40:040][307]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.22-10.34.40:041][307]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.40:041][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-10.34.40:042][307]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.22-10.34.40:043][307]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.22-10.34.40:119][307]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.22-10.34.40:119][307]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.22-10.34.40:119][307]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.22-10.34.40:119][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-10.34.40:122][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-10.34.40:192][307]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.22-10.34.40:211][307]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.22-10.34.40:211][307]LogExit: Preparing to exit.
[2022.12.22-10.34.40:271][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.22-10.34.41:109][307]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/]. Aborting watch request...
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:133][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-10.34.41:134][307]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.34.41:159][307]LogExit: Editor shut down
[2022.12.22-10.34.41:162][307]LogExit: Transaction tracking system shut down
[2022.12.22-10.34.41:180][307]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.22-10.34.41:269][307]LogExit: Object subsystem successfully closed.
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: ================================================
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Total job queries 561, among them cache hits 209 (37.25%)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Tracking 349 distinct input hashes that result in 169 distinct outputs (48.42%)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Shaders Compiled: 196
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Jobs assigned 196, completed 196 (100.00%)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Average time worker was idle: 43.84 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 2.03 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.00 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 3.23
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.21 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Jobs were issued in 196 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Total thread time: 184.73 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Total thread preprocess time: 9.77 s
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.17 sec, max 1.30 sec, min 1.04 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 1.15 sec, max 1.18 sec, min 1.11 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 1.12 sec, max 1.20 sec, min 0.93 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 1.11 sec, max 1.15 sec, min 1.07 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 1.11 sec, max 1.18 sec, min 1.03 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.57% of total time (compiled   23 times, average 1.17 sec, max 1.30 sec, min 1.04 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.62% of total time (compiled   23 times, average 1.09 sec, max 1.22 sec, min 0.73 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.07% of total time (compiled   21 times, average 0.97 sec, max 1.12 sec, min 0.81 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.55% of total time (compiled   21 times, average 0.58 sec, max 0.69 sec, min 0.47 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.61% of total time (compiled    9 times, average 1.15 sec, max 1.18 sec, min 1.11 sec)
[2022.12.22-10.34.41:275][307]LogShaderCompilers: Display: ================================================
[2022.12.22-10.34.41:285][307]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.22-10.34.41:340][307]LogVirtualization: UE::Virtualization was shutdown
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module TextureEditor (991)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module StatusBar (977)
