Log file open, 01/28/23 11:53:41
[2023.01.28-13.29.13:061][969]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:077][970]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:094][971]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:112][972]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:127][973]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:144][974]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:160][975]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:177][976]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:194][977]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:211][978]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:227][979]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:245][980]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:261][981]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:277][982]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:294][983]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:311][984]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:328][985]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:343][986]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:360][987]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:378][988]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:395][989]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:411][990]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:428][991]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:444][992]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:461][993]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:478][994]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:495][995]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:511][996]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:528][997]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:544][998]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:561][999]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:577][  0]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:595][  1]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:611][  2]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:628][  3]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:644][  4]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:660][  5]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:678][  6]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:694][  7]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:711][  8]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:728][  9]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:744][ 10]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:761][ 11]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:777][ 12]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:794][ 13]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:811][ 14]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:827][ 15]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:844][ 16]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:861][ 17]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:877][ 18]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:894][ 19]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:912][ 20]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:927][ 21]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:943][ 22]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:961][ 23]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:978][ 24]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.13:994][ 25]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:011][ 26]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:027][ 27]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:044][ 28]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:061][ 29]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:078][ 30]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:094][ 31]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:111][ 32]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:127][ 33]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:144][ 34]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:161][ 35]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:177][ 36]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:194][ 37]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:211][ 38]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:227][ 39]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:245][ 40]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:261][ 41]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:278][ 42]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:294][ 43]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:312][ 44]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:327][ 45]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:344][ 46]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:361][ 47]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:377][ 48]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:394][ 49]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:411][ 50]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:427][ 51]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:444][ 52]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:462][ 53]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:478][ 54]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:494][ 55]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:511][ 56]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:528][ 57]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:544][ 58]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:560][ 59]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:578][ 60]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:595][ 61]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:611][ 62]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:628][ 63]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:645][ 64]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:661][ 65]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:677][ 66]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:695][ 67]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:712][ 68]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:727][ 69]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:744][ 70]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:761][ 71]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:778][ 72]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:794][ 73]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:811][ 74]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:828][ 75]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:844][ 76]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:860][ 77]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:877][ 78]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:895][ 79]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:912][ 80]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:928][ 81]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:944][ 82]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:962][ 83]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:979][ 84]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.14:994][ 85]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:011][ 86]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:027][ 87]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:044][ 88]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:061][ 89]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:077][ 90]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:095][ 91]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:112][ 92]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:128][ 93]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:144][ 94]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:161][ 95]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:177][ 96]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:194][ 97]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:211][ 98]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:229][ 99]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:245][100]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:261][101]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:277][102]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:295][103]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:311][104]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:327][105]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:344][106]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:361][107]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:377][108]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:394][109]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:411][110]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:427][111]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:444][112]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:460][113]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:477][114]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:494][115]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:511][116]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:527][117]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:544][118]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:561][119]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:578][120]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:593][121]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:611][122]LogTemp: Warning: X=0.000 Y=-0.000 Z=0.000
[2023.01.28-13.29.15:640][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-13.29.15:640][122]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-13.29.15:640][122]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-13.29.15:640][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-13.29.15:643][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-13.29.15:651][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-13.29.15:694][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-13.29.15:694][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.01.28-13.29.15:696][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.01.28-13.29.15:729][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.28-13.29.15:924][129]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.01.28-13.29.35:147][219]Candidate modules for hot reload:
[2023.01.28-13.29.35:147][219]  GodOfWar_Axe
[2023.01.28-13.29.35:154][219]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3461 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.28-13.29.35:161][219]Warning: Starting HotReload took  0.0s.
[2023.01.28-13.29.43:721][504]CompilerResultsLog: New page: Compilation - Jan 28, 2023, 3:29:43 PM
[2023.01.28-13.29.43:722][504]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3461 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.28-13.29.43:722][504]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.28-13.29.43:723][504]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.28-13.29.43:723][504]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.28-13.29.43:723][504]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.28-13.29.43:723][504]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-3461.lib
[2023.01.28-13.29.43:723][504]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3461.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3461.exp
[2023.01.28-13.29.43:723][504]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-3461.dll
[2023.01.28-13.29.43:723][504]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3461.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3461.suppressed.exp
[2023.01.28-13.29.43:723][504]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Total time in Parallel executor: 6.80 seconds
[2023.01.28-13.29.43:723][504]CompilerResultsLog: Total execution time: 8.34 seconds
[2023.01.28-13.29.43:723][504]LogMainFrame: MainFrame: Module compiling took 8.606 seconds
[2023.01.28-13.29.43:803][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.28-13.29.44:145][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.28-13.29.44:179][504]Display: HotReload took  9.1s.
[2023.01.28-13.29.44:179][504]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.28-13.30.49:128][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-13.30.49:139][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-13.30.49:139][915]PIE: New page: PIE session: Map (Jan 28, 2023, 3:30:49 PM)
[2023.01.28-13.30.49:139][915]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-13.30.49:142][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001967s)
[2023.01.28-13.30.49:142][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001999s)
[2023.01.28-13.30.49:142][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-13.30.49:142][915]LogAIModule: Creating AISystem for world Map
[2023.01.28-13.30.49:143][915]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.01.28-13.30.49:250][915]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.28-13.30.49:251][915]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-13.30.49:251][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-13.30.49:251][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-13.30.49:252][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-13.30.49:252][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-13.30.49:252][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-13.30.49:254][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-13.30.49:290][915]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-13.30.49:290][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-13.30.49:290][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-13.30.49:290][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-13.30.49:291][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.01.28-13.30.49:291][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.01.28-13.30.49:293][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.01.28-13.30.49:293][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.01.28-13.30.49:293][915]LogInit: FAudioDevice initialized.
[2023.01.28-13.30.49:293][915]LogAudio: Display: Audio Device (ID: 107) registered with world 'Map'.
[2023.01.28-13.30.49:295][915]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-13.30.49:296][915]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-14.30.49
[2023.01.28-13.30.49:296][915]LogWorld: Bringing up level for play took: 0.000516
[2023.01.28-13.30.49:298][915]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.01.28-13.30.49:300][915]PIE: Server logged in
[2023.01.28-13.30.49:300][915]PIE: Play in editor total start time 0.162 seconds.
[2023.01.28-13.30.50:813][  1]LogTemp: Warning: 0.446981
[2023.01.28-13.30.50:814][  1]LogTemp: Error: X=174.303 Y=44.698 Z=482.955
[2023.01.28-13.30.50:814][  1]LogTemp: Warning: X=174.303 Y=44.698 Z=466.622
[2023.01.28-13.30.50:829][  2]LogTemp: Warning: X=174.303 Y=44.698 Z=450.289
[2023.01.28-13.30.50:846][  3]LogTemp: Warning: X=174.303 Y=44.698 Z=433.955
[2023.01.28-13.30.50:862][  4]LogTemp: Warning: X=174.303 Y=44.698 Z=417.622
[2023.01.28-13.30.50:879][  5]LogTemp: Warning: X=174.303 Y=44.698 Z=401.289
[2023.01.28-13.30.50:895][  6]LogTemp: Warning: X=174.303 Y=44.698 Z=384.955
[2023.01.28-13.30.50:913][  7]LogTemp: Warning: X=174.303 Y=44.698 Z=368.622
[2023.01.28-13.30.50:930][  8]LogTemp: Warning: X=174.303 Y=44.698 Z=352.289
[2023.01.28-13.30.50:946][  9]LogTemp: Warning: X=174.303 Y=44.698 Z=335.955
[2023.01.28-13.30.50:963][ 10]LogTemp: Warning: X=174.303 Y=44.698 Z=319.622
[2023.01.28-13.30.50:980][ 11]LogTemp: Warning: X=174.303 Y=44.698 Z=303.289
[2023.01.28-13.30.50:996][ 12]LogTemp: Warning: X=174.303 Y=44.698 Z=286.955
[2023.01.28-13.30.51:012][ 13]LogTemp: Warning: X=174.303 Y=44.698 Z=270.622
[2023.01.28-13.30.51:029][ 14]LogTemp: Warning: X=174.303 Y=44.698 Z=254.289
[2023.01.28-13.30.51:046][ 15]LogTemp: Warning: X=174.303 Y=44.698 Z=237.955
[2023.01.28-13.30.51:062][ 16]LogTemp: Warning: X=174.303 Y=44.698 Z=221.622
[2023.01.28-13.30.51:079][ 17]LogTemp: Warning: X=174.303 Y=44.698 Z=205.289
[2023.01.28-13.30.51:096][ 18]LogTemp: Warning: X=174.303 Y=44.698 Z=188.955
[2023.01.28-13.30.51:112][ 19]LogTemp: Warning: X=174.303 Y=44.698 Z=172.622
[2023.01.28-13.30.51:129][ 20]LogTemp: Warning: X=174.303 Y=44.698 Z=156.289
[2023.01.28-13.30.51:145][ 21]LogTemp: Warning: X=174.303 Y=44.698 Z=139.955
[2023.01.28-13.30.51:162][ 22]LogTemp: Warning: X=174.303 Y=44.698 Z=123.622
[2023.01.28-13.30.51:180][ 23]LogTemp: Warning: X=174.303 Y=44.698 Z=107.289
[2023.01.28-13.30.51:196][ 24]LogTemp: Warning: X=174.303 Y=44.698 Z=90.955
[2023.01.28-13.30.51:212][ 25]LogTemp: Warning: X=174.303 Y=44.698 Z=74.622
[2023.01.28-13.30.51:229][ 26]LogTemp: Warning: X=174.303 Y=44.698 Z=58.289
