Log file open, 12/22/22 18:02:06
[2022.12.22-17.33.21:728][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.22-17.33.21:730][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.053
[2022.12.22-17.33.21:730][692]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Meshes/SKEL_Character] ([1] browsable assets)...
[2022.12.22-17.33.21:730][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/SKEL_Character]
[2022.12.22-17.33.21:732][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/SKEL_Character_Auto2
[2022.12.22-17.33.21:732][692]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_Character_Auto2D079559B412A6FCA1BB39F906F9D686C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Meshes/SKEL_Character_Auto2.uasset'
[2022.12.22-17.33.21:733][692]LogFileHelpers: Auto-saving content packages took 0.004
[2022.12.22-17.38.24:715][846]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.22-17.38.24:836][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.22-17.38.25:408][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.38.25:493][877]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.22-17.38.25:493][877]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterFEB6E1D047C8D2A9E3A9B49A280D7EEC.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.22-17.38.25:515][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.97 sec)
[2022.12.22-17.38.25:523][877]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.22-17.38.25:523][877]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.22-17.38.26:935][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.38.26:944][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.38.26:945][940]PIE: New page: PIE session: Map (Dec 22, 2022, 7:38:26 PM)
[2022.12.22-17.38.26:945][940]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.38.26:947][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001985s)
[2022.12.22-17.38.26:947][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002025s)
[2022.12.22-17.38.26:947][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.38.26:947][940]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.38.26:948][940]LogPlayLevel: PIE: World Init took: (0.000978s)
[2022.12.22-17.38.27:008][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.22-17.38.27:011][940]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.38.27:011][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.38.27:011][940]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.38.27:011][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.38.27:011][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.38.27:011][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.38.27:013][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.38.27:051][940]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.38.27:051][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.38.27:051][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.38.27:051][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.38.27:052][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.22-17.38.27:052][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.22-17.38.27:053][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.22-17.38.27:053][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.22-17.38.27:053][940]LogInit: FAudioDevice initialized.
[2022.12.22-17.38.27:053][940]LogAudio: Display: Audio Device (ID: 23) registered with world 'Map'.
[2022.12.22-17.38.27:056][940]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.38.27:057][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.38.27
[2022.12.22-17.38.27:057][940]LogWorld: Bringing up level for play took: 0.000518
[2022.12.22-17.38.27:059][940]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.22-17.38.27:062][940]PIE: Server logged in
[2022.12.22-17.38.27:062][940]PIE: Play in editor total start time 0.118 seconds.
[2022.12.22-17.38.35:116][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.38.35:116][413]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.38.35:116][413]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.38.35:116][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.38.35:122][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.38.35:131][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.38.35:186][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.38.35:186][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.22-17.38.35:188][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.22-17.38.35:200][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.38.35:202][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.22-17.38.35:450][420]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.22-17.39.47:604][355]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2022.12.22-17.39.49:373][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.39.49:452][458]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.22-17.39.49:453][458]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter9B2A95C8465642196BB4EEBE43B10251.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.22-17.39.49:462][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.06 sec)
[2022.12.22-17.39.49:470][458]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.22-17.39.49:470][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.22-17.39.50:410][515]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.22-17.39.50:548][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.22-17.39.54:459][747]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.22-17.39.54:578][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.22-17.39.55:293][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.39.55:371][785]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.22-17.39.55:371][785]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter669D030E463EC7BE2E8A7B9370292EA5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.22-17.39.55:382][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.15 sec)
[2022.12.22-17.39.55:388][785]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.22-17.39.55:389][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.22-17.39.56:245][836]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.39.56:245][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.40.00:763][ 92]BlueprintLog: New page: Compile ABP_Character
[2022.12.22-17.40.00:867][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.22-17.40.02:127][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.40.02:215][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.22-17.40.02:263][160]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.22-17.40.02:263][160]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterCF10FCF0434105B527281EA5B5307695.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.22-17.40.02:275][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 4.29 sec)
[2022.12.22-17.40.02:282][160]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.22-17.40.02:282][160]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.22-17.40.45:168][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.40.45:256][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.22-17.40.45:303][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.22-17.40.45:310][537]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2022.12.22-17.40.45:311][537]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/MapB93538C047B0F63DE3E72C9DC9EEDCA5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2022.12.22-17.40.45:321][537]LogFileHelpers: No new changes to save!
[2022.12.22-17.40.45:321][537]LogFileHelpers: Saving map 'Map' took 0.065
[2022.12.22-17.40.45:330][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 4.45 sec)
[2022.12.22-17.40.45:337][537]AssetCheck: New page: Asset Save: Map
[2022.12.22-17.40.45:337][537]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2022.12.22-17.40.46:189][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.12.22-17.40.47:376][584]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-17.40.47:400][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.40.47:465][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SKEL_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset" SILENT=true
[2022.12.22-17.40.47:468][584]LogSavePackage: Moving output files for package: /Game/Meshes/SKEL_Character
[2022.12.22-17.40.47:469][584]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_CharacterA9B147C1464B8C3FC127209213513AD1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset'
[2022.12.22-17.40.47:479][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.53 sec)
[2022.12.22-17.40.47:479][584]LogStall: Shutdown...
[2022.12.22-17.40.47:484][584]LogStall: Shutdown complete.
[2022.12.22-17.40.47:595][584]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.47:595][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.40.47:615][584]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.47:615][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.40.47:625][584]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.47:625][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.40.47:702][584]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.22-17.40.47:767][584]AssetCheck: New page: Asset Save: SKEL_Character
[2022.12.22-17.40.47:767][584]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/SKEL_Character.SKEL_Character
[2022.12.22-17.40.47:769][585]Cmd: QUIT_EDITOR
[2022.12.22-17.40.47:769][585]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.22-17.40.47:772][585]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.22-17.40.47:772][585]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.22-17.40.47:772][585]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.22-17.40.47:772][585]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.47:772][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.40.47:773][585]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.22-17.40.47:773][585]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.22-17.40.48:975][585]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.22-17.40.48:975][585]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.22-17.40.48:975][585]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.22-17.40.48:975][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-17.40.48:982][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.22-17.40.49:057][585]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.22-17.40.49:062][585]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.22-17.40.49:062][585]LogExit: Preparing to exit.
[2022.12.22-17.40.49:195][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2022.12.22-17.40.49:211][585]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:211][585]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:214][585]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:215][585]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:216][585]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.22-17.40.49:871][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:871][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:871][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:871][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:871][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:871][585]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:874][585]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.22-17.40.49:876][585]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:879][585]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:882][585]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:884][585]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:887][585]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:889][585]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:891][585]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:892][585]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.40.49:901][585]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/]. Aborting watch request...
[2022.12.22-17.40.49:946][585]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.22-17.40.49:975][585]LogExit: Editor shut down
[2022.12.22-17.40.49:981][585]LogExit: Transaction tracking system shut down
[2022.12.22-17.40.50:201][585]LogExit: Object subsystem successfully closed.
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: ================================================
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: Total job queries 162, among them cache hits 31 (19.14%)
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 92 distinct outputs (70.23%)
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-17.40.50:209][585]LogShaderCompilers: Display: ================================================
[2022.12.22-17.40.50:294][585]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.22-17.40.50:304][585]LogVirtualization: UE::Virtualization was shutdown
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AnimationEditor (1001)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module Voice (991)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
