Log file open, 12/12/22 21:35:19
[2022.12.12-20.35.22:063][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.12-20.35.22:161][  0]LogInit: Using OS detected language (en-US).
[2022.12.12-20.35.22:161][  0]LogInit: Using OS detected locale (en-US).
[2022.12.12-20.35.22:161][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.12-20.35.22:161][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.12.12-20.35.22:161][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.12-20.35.22:161][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.12.12-20.35.22:179][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2022.12.12-20.35.22:179][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:179][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:180][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:181][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:181][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:182][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:182][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:182][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.12-20.35.22:372][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.002412 seconds
[2022.12.12-20.35.22:373][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.12-20.35.22:863][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBB5CFC00][0000072FB4CCD800 52] GlobalDefaults, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40800][0000072FB4E22800 52] Windows, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40A00][0000072FAD452800 52] WindowsEditor, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41400][0000072FB5B05000 52] WindowsServer, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41800][0000072FB4C02800 52] WindowsClient, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41A00][0000072FBBD20000 52] IOS, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41E00][0000072FBBD25000 52] iPadAir2, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42E00][0000072FBBD2A000 52] IPadPro, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42A00][0000072FBBD27800 52] iPadAir3, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40600][0000072FBBD2C800 52] iPadAir4, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41200][0000072FB5B02800 52] iPadAir5, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42C00][0000072FBBCE0000 52] iPadMini4, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40000][0000072FBBCE5000 52] iPadMini5, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40400][0000072FBBCE7800 52] iPadMini6, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD44C00][0000072FBBD22800 52] iPhone6S, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD44E00][0000072FBBCEC800 52] iPhone7, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43800][0000072FBBCEA000 52] iPodTouch7, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40E00][0000072FBBD00000 52] iPhone6SPlus, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43200][0000072FBBD05000 52] iPhone7Plus, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD40200][0000072FBBD07800 52] iPhoneSE, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD44600][0000072FBBD0A000 52] iPhone8, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43600][0000072FBBD0C800 52] iPhone8Plus, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43C00][0000072FBBCE2800 52] iPhoneX, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD44200][0000072FBBD60000 52] iPhoneXS, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42400][0000072FBBD65000 52] iPhoneXSMax, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43000][0000072FBBD67800 52] iPhoneXR, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43A00][0000072FBBD6A000 52] iPhone11, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41000][0000072FBBD6C800 52] iPhone11Pro, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42000][0000072FBBD02800 52] iPhone11ProMax, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41600][0000072FBBD70000 52] iPhoneSE2, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42600][0000072FBBD75000 52] iPhone12Mini, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43E00][0000072FBBD77800 52] iPhone12, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD41C00][0000072FBBD7A000 52] iPhone12Pro, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45000][0000072FBBD7C800 52] iPhone12ProMax, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45200][0000072FBBD62800 52] iPhone13Mini, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45400][0000072FBBD90000 52] iPhone13, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45800][0000072FBBD95000 52] iPhone13Pro, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45A00][0000072FBBD97800 52] iPhone13ProMax, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45E00][0000072FBBD9A000 52] iPhoneSE3, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD43400][0000072FBBD9C800 52] iPhone14, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD45C00][0000072FBBD72800 52] iPhone14Plus, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46000][0000072FBBDA0000 52] iPhone14Pro, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46200][0000072FBBDA5000 52] iPhone14ProMax, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46400][0000072FBBDA7800 52] iPadPro105, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46800][0000072FBBDAA000 52] iPadPro129, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46A00][0000072FBBDAC800 52] iPadPro97, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46E00][0000072FBBD92800 52] iPadPro2_129, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD42800][0000072FBBDB0000 52] iPad5, 
[2022.12.12-20.35.22:863][  0]LogDeviceProfileManager: 	[0000072FBBD46C00][0000072FBBDB5000 52] iPad6, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47000][0000072FBBDB7800 52] iPad7, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47200][0000072FBBDBA000 52] iPad8, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47400][0000072FBBDBC800 52] iPad9, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47800][0000072FBBDA2800 52] iPad10, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47A00][0000072FBBDC0000 52] iPadPro11, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47E00][0000072FBBDC5000 52] iPadPro2_11, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD44000][0000072FBBDC7800 52] iPadPro3_11, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47C00][0000072FBBDCA000 52] iPadPro4_11, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48000][0000072FBBDCC800 52] iPadPro3_129, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48200][0000072FBBDB2800 52] iPadPro4_129, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48400][0000072FBBDD0000 52] iPadPro5_129, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48800][0000072FBBDD5000 52] iPadPro6_129, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48A00][0000072FBBDD7800 52] AppleTV, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48E00][0000072FBBDDA000 52] AppleTV4K, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD44A00][0000072FBBDDC800 52] AppleTV2_4K, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD48C00][0000072FBBDC2800 52] TVOS, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4A000][0000072FBBDE2800 52] Mac, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4A200][0000072FBBDE0000 52] MacEditor, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49800][0000072FBBDE7800 52] MacClient, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4A800][0000072FBBDEA000 52] MacServer, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49A00][0000072FBBDD2800 52] Linux, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49200][0000072FBBDEC800 52] LinuxEditor, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD40C00][0000072FBBDF0000 52] LinuxArm64Editor, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4A400][0000072FBBDF5000 52] LinuxArm64, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD46600][0000072FBBDF7800 52] LinuxClient, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD45600][0000072FBBDFA000 52] LinuxArm64Client, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4AA00][0000072FBBDFC800 52] LinuxServer, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD42200][0000072FBBDE5000 52] LinuxArm64Server, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4A600][0000072FBBE00000 52] Android, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD44400][0000072FBBE05000 52] Android_Preview_OpenGL, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49600][0000072FBBE07800 52] Android_Preview_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49000][0000072FBBE0A000 52] Android_Low, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4B000][0000072FBBE0C800 52] Android_Mid, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4AE00][0000072FBBDF2800 52] Android_High, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4B400][0000072FBBE10000 52] Android_Default, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4B800][0000072FBBE15000 52] Android_Adreno4xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4BA00][0000072FBBE17800 52] Android_Adreno5xx_Low, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4BE00][0000072FBBE1A000 52] Android_Adreno5xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49400][0000072FBBE1C800 52] Android_Adreno6xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD47600][0000072FBBE02800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4C000][0000072FBBE20000 52] Android_Adreno7xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD49C00][0000072FBBE25000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4C400][0000072FBBE27800 52] Android_Mali_T6xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4C800][0000072FBBE2A000 52] Android_Mali_T7xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4CA00][0000072FBBE2C800 52] Android_Mali_T8xx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4CE00][0000072FBBE12800 52] Android_Mali_G71, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4AC00][0000072FBBE30000 52] Android_Mali_G72, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD44800][0000072FBBE35000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4D000][0000072FBBE37800 52] Android_Mali_G76, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4B600][0000072FBBE3A000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4D400][0000072FBBE3C800 52] Android_Mali_G77, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4D800][0000072FBBE22800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4DA00][0000072FBBE40000 52] Android_Mali_G78, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4DE00][0000072FBBE45000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4BC00][0000072FBBE47800 52] Android_Mali_G710, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4B200][0000072FBBE4A000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4E000][0000072FBBE4C800 52] Android_Xclipse_920, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4C600][0000072FBBE32800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4E400][0000072FBBE50000 52] Android_Vulkan_SM5, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4E800][0000072FBBE55000 52] Android_PowerVR_G6xxx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4EA00][0000072FBBE57800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4EE00][0000072FBBE5A000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4CC00][0000072FBBE5C800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4F000][0000072FBBE42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4F400][0000072FBBE60000 52] Android_TegraK1, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4F800][0000072FBBE65000 52] Android_Unknown_Vulkan, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4FC00][0000072FBBE67800 52] Oculus_Quest, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4FE00][0000072FBBE6A000 52] Oculus_Quest2, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: 	[0000072FBBD4DC00][0000072FBBE6C800 52] HoloLens, 
[2022.12.12-20.35.22:864][  0]LogDeviceProfileManager: Active device profile: [0000072FBBD40A00][0000072FAD452800 52] WindowsEditor
[2022.12.12-20.35.22:864][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-20.35.22:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-20.35.22:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-20.35.22:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-20.35.22:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-20.35.22:874][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.12-20.35.22:967][  0]LogTurnkeySupport: Completed device detection: Code = 0
