Log file open, 01/31/23 17:59:28
[2023.01.31-22.35.06:867][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.06:873][315]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.31-22.35.07:070][322]LogPlayLevel: Display: Destroying online subsystem :Context_385
[2023.01.31-22.35.07:703][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.07:715][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.07:715][358]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:07 AM)
[2023.01.31-22.35.07:715][358]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.07:717][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002045s)
[2023.01.31-22.35.07:717][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002083s)
[2023.01.31-22.35.07:717][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.07:718][358]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.07:719][358]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.01.31-22.35.07:764][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-22.35.07:766][358]LogAudio: Display: Creating Audio Device:                 Id: 380, Scope: Unique, Realtime: True
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.07:766][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.07:766][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.07:767][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.07:767][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.07:767][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.07:770][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.07:805][358]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.07:806][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.07:806][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.07:806][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.07:806][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=380
[2023.01.31-22.35.07:806][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=380
[2023.01.31-22.35.07:809][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=380
[2023.01.31-22.35.07:809][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=380
[2023.01.31-22.35.07:809][358]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.07:809][358]LogAudio: Display: Audio Device (ID: 380) registered with world 'Map'.
[2023.01.31-22.35.07:811][358]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.07:812][358]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.07
[2023.01.31-22.35.07:812][358]LogWorld: Bringing up level for play took: 0.000529
[2023.01.31-22.35.07:815][358]LogOnline: OSS: Created online subsystem instance for: :Context_386
[2023.01.31-22.35.07:817][358]PIE: Server logged in
[2023.01.31-22.35.07:817][358]PIE: Play in editor total start time 0.103 seconds.
[2023.01.31-22.35.10:886][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.10:886][535]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.10:886][535]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.10:886][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.10:891][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.10:896][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.10:953][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.10:953][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=380
[2023.01.31-22.35.10:955][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=380
[2023.01.31-22.35.10:990][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.10:996][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.31-22.35.11:203][542]LogPlayLevel: Display: Destroying online subsystem :Context_386
[2023.01.31-22.35.11:689][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.11:701][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.11:701][570]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:11 AM)
[2023.01.31-22.35.11:702][570]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.11:704][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002396s)
[2023.01.31-22.35.11:704][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002461s)
[2023.01.31-22.35.11:704][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.11:705][570]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.11:705][570]LogPlayLevel: PIE: World Init took: (0.001720s)
[2023.01.31-22.35.11:748][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-22.35.11:751][570]LogAudio: Display: Creating Audio Device:                 Id: 381, Scope: Unique, Realtime: True
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.11:751][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.11:752][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.11:752][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.11:752][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.11:752][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.11:754][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.11:790][570]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.11:790][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.11:790][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.11:790][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.11:790][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=381
[2023.01.31-22.35.11:790][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=381
[2023.01.31-22.35.11:793][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=381
[2023.01.31-22.35.11:793][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=381
[2023.01.31-22.35.11:793][570]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.11:793][570]LogAudio: Display: Audio Device (ID: 381) registered with world 'Map'.
[2023.01.31-22.35.11:796][570]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.11:796][570]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.11
[2023.01.31-22.35.11:796][570]LogWorld: Bringing up level for play took: 0.000528
[2023.01.31-22.35.11:799][570]LogOnline: OSS: Created online subsystem instance for: :Context_387
[2023.01.31-22.35.11:800][570]PIE: Server logged in
[2023.01.31-22.35.11:801][570]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-22.35.17:406][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.17:406][899]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.17:406][899]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.17:406][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.17:411][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.17:420][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.17:462][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.17:463][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=381
[2023.01.31-22.35.17:464][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=381
[2023.01.31-22.35.17:487][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.17:502][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-22.35.17:689][906]LogPlayLevel: Display: Destroying online subsystem :Context_387
[2023.01.31-22.35.18:193][934]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.18:206][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.18:206][934]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:18 AM)
[2023.01.31-22.35.18:244][934]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.18:248][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002381s)
[2023.01.31-22.35.18:248][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002432s)
[2023.01.31-22.35.18:248][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.18:248][934]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.18:249][934]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.01.31-22.35.18:292][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-22.35.18:298][934]LogAudio: Display: Creating Audio Device:                 Id: 382, Scope: Unique, Realtime: True
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.18:298][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.18:298][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.18:298][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.18:298][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.18:298][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.18:301][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.18:337][934]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.18:337][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.18:337][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.18:337][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.18:338][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=382
[2023.01.31-22.35.18:338][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=382
[2023.01.31-22.35.18:340][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=382
[2023.01.31-22.35.18:340][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=382
[2023.01.31-22.35.18:340][934]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.18:340][934]LogAudio: Display: Audio Device (ID: 382) registered with world 'Map'.
[2023.01.31-22.35.18:343][934]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.18:343][934]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.18
[2023.01.31-22.35.18:343][934]LogWorld: Bringing up level for play took: 0.000516
[2023.01.31-22.35.18:346][934]LogOnline: OSS: Created online subsystem instance for: :Context_388
[2023.01.31-22.35.18:348][934]PIE: Server logged in
[2023.01.31-22.35.18:349][934]PIE: Play in editor total start time 0.143 seconds.
[2023.01.31-22.35.20:876][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.20:876][ 78]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.20:876][ 78]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.20:876][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.20:881][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.20:888][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.20:929][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.20:930][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=382
[2023.01.31-22.35.20:932][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=382
[2023.01.31-22.35.20:947][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.20:957][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.31-22.35.21:139][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_388
[2023.01.31-22.35.21:654][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.21:665][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.21:665][114]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:21 AM)
[2023.01.31-22.35.21:665][114]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.21:667][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.01.31-22.35.21:667][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001819s)
[2023.01.31-22.35.21:667][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.21:668][114]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.21:668][114]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.31-22.35.21:715][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-22.35.21:719][114]LogAudio: Display: Creating Audio Device:                 Id: 383, Scope: Unique, Realtime: True
[2023.01.31-22.35.21:719][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.21:719][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.21:720][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.21:720][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.21:720][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.21:720][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.21:720][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.21:720][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.21:720][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.21:720][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.21:720][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.21:723][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.21:759][114]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.21:759][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.21:759][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.21:759][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.21:759][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=383
[2023.01.31-22.35.21:759][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=383
[2023.01.31-22.35.21:762][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=383
[2023.01.31-22.35.21:762][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=383
[2023.01.31-22.35.21:762][114]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.21:762][114]LogAudio: Display: Audio Device (ID: 383) registered with world 'Map'.
[2023.01.31-22.35.21:764][114]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.21:766][114]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.21
[2023.01.31-22.35.21:766][114]LogWorld: Bringing up level for play took: 0.000511
[2023.01.31-22.35.21:768][114]LogOnline: OSS: Created online subsystem instance for: :Context_389
[2023.01.31-22.35.21:771][114]PIE: Server logged in
[2023.01.31-22.35.21:771][114]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-22.35.24:296][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.24:296][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.24:296][259]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.24:296][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.24:301][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.24:307][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.24:343][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.24:344][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=383
[2023.01.31-22.35.24:346][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=383
[2023.01.31-22.35.24:383][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.24:388][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.31-22.35.24:585][266]LogPlayLevel: Display: Destroying online subsystem :Context_389
[2023.01.31-22.35.25:086][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.25:096][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.25:096][295]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:25 AM)
[2023.01.31-22.35.25:135][295]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.25:138][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002298s)
[2023.01.31-22.35.25:138][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002348s)
[2023.01.31-22.35.25:138][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.25:139][295]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.25:139][295]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.01.31-22.35.25:181][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-22.35.25:184][295]LogAudio: Display: Creating Audio Device:                 Id: 384, Scope: Unique, Realtime: True
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.25:184][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.25:184][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.25:185][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.25:185][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.25:185][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.25:187][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.25:222][295]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.25:222][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.25:222][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.25:222][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.25:222][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=384
[2023.01.31-22.35.25:223][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=384
[2023.01.31-22.35.25:226][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=384
[2023.01.31-22.35.25:226][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=384
[2023.01.31-22.35.25:226][295]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.25:226][295]LogAudio: Display: Audio Device (ID: 384) registered with world 'Map'.
[2023.01.31-22.35.25:228][295]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.25:229][295]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.25
[2023.01.31-22.35.25:229][295]LogWorld: Bringing up level for play took: 0.000524
[2023.01.31-22.35.25:231][295]LogOnline: OSS: Created online subsystem instance for: :Context_390
[2023.01.31-22.35.25:233][295]PIE: Server logged in
[2023.01.31-22.35.25:233][295]PIE: Play in editor total start time 0.138 seconds.
[2023.01.31-22.35.27:835][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.27:835][445]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.27:835][445]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.27:835][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.27:841][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.27:846][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.27:882][445]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.27:882][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=384
[2023.01.31-22.35.27:885][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=384
[2023.01.31-22.35.27:916][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.27:921][445]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.31-22.35.28:120][452]LogPlayLevel: Display: Destroying online subsystem :Context_390
[2023.01.31-22.35.29:022][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.29:033][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.29:033][505]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:29 AM)
[2023.01.31-22.35.29:033][505]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.29:035][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001865s)
[2023.01.31-22.35.29:035][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001909s)
[2023.01.31-22.35.29:036][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.29:036][505]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.29:037][505]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.01.31-22.35.29:082][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-22.35.29:084][505]LogAudio: Display: Creating Audio Device:                 Id: 385, Scope: Unique, Realtime: True
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
