Log file open, 01/26/23 19:53:53
[2023.01.26-19.29.16:943][863]LogTemp: Warning: aaaa
[2023.01.26-19.29.16:959][864]LogTemp: Warning: aaaa
[2023.01.26-19.29.16:977][865]LogTemp: Warning: aaaa
[2023.01.26-19.29.16:993][866]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:010][867]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:027][868]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:043][869]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:060][870]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:077][871]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:093][872]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:110][873]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:126][874]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:143][875]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:160][876]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:176][877]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:194][878]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:211][879]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:230][880]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:247][881]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:268][882]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:283][883]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:301][884]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:318][885]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:333][886]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:351][887]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:367][888]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:383][889]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:401][890]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:418][891]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:435][892]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:452][893]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:467][894]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:485][895]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:501][896]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:518][897]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:535][898]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:551][899]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:567][900]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:584][901]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:600][902]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:619][903]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:637][904]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:654][905]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:670][906]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:688][907]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:704][908]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:722][909]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:737][910]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:753][911]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:772][912]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:792][913]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:812][914]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:831][915]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:850][916]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:872][917]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:892][918]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:911][919]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:930][920]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:947][921]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:968][922]LogTemp: Warning: aaaa
[2023.01.26-19.29.17:986][923]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:004][924]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:023][925]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:043][926]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:063][927]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:083][928]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:101][929]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:120][930]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:141][931]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:160][932]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:180][933]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:201][934]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:219][935]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:240][936]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:260][937]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:280][938]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:302][939]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:320][940]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:338][941]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:356][942]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:375][943]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:395][944]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:412][945]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:432][946]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:452][947]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:470][948]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:489][949]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:508][950]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:527][951]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:546][952]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:565][953]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:585][954]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:603][955]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:623][956]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:642][957]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:661][958]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:681][959]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:700][960]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:719][961]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:739][962]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:759][963]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:778][964]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:796][965]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:816][966]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:833][967]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:853][968]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:871][969]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:890][970]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:911][971]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:929][972]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:949][973]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:968][974]LogTemp: Warning: aaaa
[2023.01.26-19.29.18:986][975]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:005][976]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:025][977]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:044][978]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:063][979]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:083][980]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:103][981]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:122][982]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:140][983]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:158][984]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:176][985]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:196][986]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:216][987]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:235][988]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:253][989]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:270][990]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:290][991]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:309][992]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:328][993]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:347][994]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:365][995]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:383][996]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:402][997]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:421][998]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:445][999]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:462][  0]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:480][  1]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:499][  2]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:520][  3]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:538][  4]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:557][  5]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:577][  6]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:596][  7]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:616][  8]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:636][  9]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:656][ 10]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:676][ 11]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:695][ 12]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:713][ 13]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:735][ 14]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:754][ 15]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:773][ 16]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:793][ 17]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:812][ 18]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:830][ 19]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:849][ 20]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:869][ 21]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:889][ 22]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:908][ 23]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:927][ 24]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:946][ 25]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:965][ 26]LogTemp: Warning: aaaa
[2023.01.26-19.29.19:984][ 27]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:006][ 28]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:026][ 29]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:045][ 30]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:066][ 31]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:087][ 32]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:106][ 33]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:126][ 34]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:145][ 35]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:165][ 36]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:185][ 37]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:203][ 38]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:223][ 39]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:243][ 40]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:262][ 41]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:282][ 42]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:301][ 43]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:319][ 44]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:338][ 45]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:357][ 46]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:376][ 47]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:393][ 48]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:413][ 49]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:432][ 50]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:452][ 51]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:470][ 52]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:488][ 53]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:506][ 54]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:524][ 55]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:543][ 56]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:564][ 57]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:583][ 58]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:602][ 59]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:622][ 60]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:641][ 61]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:660][ 62]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:679][ 63]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:698][ 64]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:717][ 65]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:736][ 66]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:758][ 67]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:777][ 68]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:795][ 69]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:810][ 70]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:829][ 71]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:844][ 72]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:860][ 73]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:877][ 74]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:894][ 75]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:912][ 76]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:930][ 77]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:949][ 78]LogTemp: Warning: aaaa
[2023.01.26-19.29.20:968][ 79]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:002][ 80]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:018][ 81]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:036][ 82]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:052][ 83]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:068][ 84]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:085][ 85]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:102][ 86]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:118][ 87]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:135][ 88]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:152][ 89]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:168][ 90]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:188][ 91]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:208][ 92]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:232][ 93]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:255][ 94]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:301][ 95]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:318][ 96]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:333][ 97]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:352][ 98]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:371][ 99]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:388][100]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:405][101]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:423][102]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:438][103]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:456][104]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:471][105]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:488][106]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:507][107]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:528][108]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:550][109]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:570][110]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:591][111]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:610][112]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:632][113]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:652][114]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:670][115]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:691][116]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:710][117]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:732][118]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:751][119]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:772][120]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:792][121]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:811][122]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:830][123]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:850][124]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:872][125]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:893][126]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:913][127]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:931][128]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:953][129]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:976][130]LogTemp: Warning: aaaa
[2023.01.26-19.29.21:999][131]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:016][132]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:033][133]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:049][134]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:066][135]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:083][136]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:099][137]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:116][138]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:133][139]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:149][140]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:166][141]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:183][142]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:200][143]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:216][144]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:233][145]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:250][146]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:266][147]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:282][148]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:300][149]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:317][150]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:333][151]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:349][152]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:367][153]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:383][154]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:400][155]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:416][156]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:433][157]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:449][158]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:466][159]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:483][160]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:501][161]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:517][162]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:535][163]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:551][164]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:568][165]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:584][166]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:600][167]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:618][168]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:635][169]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:652][170]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:669][171]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:687][172]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:706][173]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:722][174]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:739][175]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:757][176]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:772][177]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:789][178]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:805][179]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:822][180]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:839][181]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:855][182]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:872][183]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:933][184]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:943][185]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:959][186]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:976][187]LogTemp: Warning: aaaa
[2023.01.26-19.29.22:995][188]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:010][189]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:027][190]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:044][191]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:060][192]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:077][193]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:094][194]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:111][195]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:128][196]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:148][197]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:168][198]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:187][199]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:207][200]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:228][201]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:248][202]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:267][203]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:288][204]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:307][205]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:328][206]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:346][207]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:365][208]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:383][209]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:402][210]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:421][211]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:509][216]LogTemp: Warning: aaaa
[2023.01.26-19.29.23:546][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.29.23:546][216]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.29.23:546][216]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.29.23:546][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.29.23:550][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.29.23:555][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.29.23:596][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.29.23:597][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.26-19.29.23:598][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.26-19.29.23:607][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.26-19.29.23:797][223]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.26-19.29.33:115][757]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.29.33:122][757]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.29.33:122][757]PIE: New page: PIE session: Map (Jan 26, 2023, 9:29:33 PM)
[2023.01.26-19.29.33:123][757]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.29.33:124][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001539s)
[2023.01.26-19.29.33:124][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001570s)
[2023.01.26-19.29.33:124][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.29.33:125][757]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.29.33:125][757]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.01.26-19.29.33:168][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.26-19.29.33:169][757]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.29.33:169][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.29.33:169][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.29.33:170][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.29.33:170][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.29.33:170][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.29.33:172][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.29.33:207][757]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.29.33:207][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.29.33:207][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.29.33:207][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.29.33:207][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.26-19.29.33:207][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.26-19.29.33:209][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.26-19.29.33:209][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.26-19.29.33:209][757]LogInit: FAudioDevice initialized.
