Log file open, 01/18/23 13:30:11
[2023.01.18-12.50.55:815][147]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe79FD998944021FF195EA8589D20EBE1B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.50.55:827][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 2.45 sec)
[2023.01.18-12.50.55:836][147]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.50.55:836][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.50.56:914][203]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.50.56:925][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.50.56:925][203]PIE: New page: PIE session: Map (Jan 18, 2023, 2:50:56 PM)
[2023.01.18-12.50.56:925][203]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.50.56:928][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002874s)
[2023.01.18-12.50.56:928][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002959s)
[2023.01.18-12.50.56:928][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.50.56:928][203]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.50.56:928][203]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.01.18-12.50.56:986][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.18-12.50.56:987][203]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.50.56:987][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.50.56:988][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.50.56:988][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.50.56:988][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.50.56:988][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.50.56:990][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.50.57:036][203]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.50.57:036][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.50.57:036][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.50.57:036][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.50.57:037][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.18-12.50.57:037][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.18-12.50.57:039][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.18-12.50.57:039][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.18-12.50.57:039][203]LogInit: FAudioDevice initialized.
[2023.01.18-12.50.57:039][203]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map'.
[2023.01.18-12.50.57:042][203]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.50.57:043][203]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.50.57
[2023.01.18-12.50.57:043][203]LogWorld: Bringing up level for play took: 0.000587
[2023.01.18-12.50.57:045][203]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.18-12.50.57:047][203]PIE: Server logged in
[2023.01.18-12.50.57:049][203]PIE: Play in editor total start time 0.124 seconds.
[2023.01.18-12.50.59:834][364]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.02:568][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.51.02:569][526]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.51.02:569][526]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.02:569][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.51.02:573][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.51.02:580][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.51.02:634][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.51.02:634][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.18-12.51.02:636][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.18-12.51.02:661][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.51.02:665][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.01.18-12.51.02:821][533]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.18-12.51.45:391][ 29]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.51.45:395][ 29]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.45:396][ 29]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.45:396][ 29]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_26 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.45:471][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.18-12.51.45:475][ 29]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_27 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.49:038][220]Candidate modules for hot reload:
[2023.01.18-12.51.49:038][220]  GodOfWar_Axe
[2023.01.18-12.51.49:047][220]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4999 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.18-12.51.49:053][220]Warning: Starting HotReload took  0.1s.
[2023.01.18-12.51.51:759][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.51.51:897][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.51.51:901][337]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.51.51:902][337]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe84D44D84478D51F46EEF75AEB51A580F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.51.51:918][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.61 sec)
[2023.01.18-12.51.51:927][337]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.51.51:927][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.51.52:590][375]CompilerResultsLog: New page: Compilation - Jan 18, 2023, 2:51:52 PM
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4999 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.18-12.51.52:590][375]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.18-12.51.52:590][375]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.61 GB available: limiting max parallel actions to 5
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Building 3 actions with 3 processes...
[2023.01.18-12.51.52:590][375]CompilerResultsLog: [1/3] Link UnrealEditor-GodOfWar_Axe-4999.lib
[2023.01.18-12.51.52:590][375]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4999.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4999.exp
[2023.01.18-12.51.52:590][375]CompilerResultsLog: [2/3] Link UnrealEditor-GodOfWar_Axe-4999.dll
[2023.01.18-12.51.52:590][375]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4999.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-4999.suppressed.exp
[2023.01.18-12.51.52:590][375]CompilerResultsLog: [3/3] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Total time in Parallel executor: 1.86 seconds
[2023.01.18-12.51.52:590][375]CompilerResultsLog: Total execution time: 3.32 seconds
[2023.01.18-12.51.52:590][375]LogMainFrame: MainFrame: Module compiling took 3.588 seconds
[2023.01.18-12.51.52:651][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.18-12.51.52:908][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.18-12.51.52:949][375]Display: HotReload took  3.9s.
[2023.01.18-12.51.52:949][375]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.18-12.51.54:964][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.51.55:126][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.51.55:129][461]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.51.55:129][461]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe0AF6412B4E4CC249FE141AAB50F807B8.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.51.55:144][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 2.79 sec)
[2023.01.18-12.51.55:154][461]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.51.55:155][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.51.55:687][493]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.51.55:692][493]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.55:693][493]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.55:693][493]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_27 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.55:830][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.18-12.51.55:832][493]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_28 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.51.57:163][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.18-12.51.57:177][557]LogStall: Shutdown...
[2023.01.18-12.51.57:182][557]LogStall: Shutdown complete.
[2023.01.18-12.51.57:219][557]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.57:219][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.51.57:300][557]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2023.01.18-12.51.57:395][558]Cmd: QUIT_EDITOR
[2023.01.18-12.51.57:395][558]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.18-12.51.57:405][558]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.18-12.51.57:405][558]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.18-12.51.57:405][558]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.18-12.51.57:406][558]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.57:406][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.51.57:411][558]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.18-12.51.57:414][558]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.18-12.51.57:542][558]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.18-12.51.57:542][558]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.18-12.51.57:542][558]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2023.01.18-12.51.57:542][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-12.51.57:551][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-12.51.57:595][558]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.18-12.51.57:601][558]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.18-12.51.57:603][558]LogExit: Preparing to exit.
[2023.01.18-12.51.57:696][558]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.57:718][558]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-12.51.58:790][558]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.58:793][558]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.58:802][558]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.58:810][558]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.58:817][558]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.51.58:897][558]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.18-12.51.58:917][558]LogExit: Editor shut down
[2023.01.18-12.51.58:922][558]LogExit: Transaction tracking system shut down
[2023.01.18-12.51.59:148][558]LogExit: Object subsystem successfully closed.
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: ================================================
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Total job queries 139, among them cache hits 13 (9.35%)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 93 distinct outputs (73.81%)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Time job spent in pending queue: average 0.72 s, longest 2.81 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Job execution time: average 2.49 s, max 3.48 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Job life time (pending + execution): average 3.20 s, max 4.54
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.56 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Average processing rate: 2.41 jobs/sec
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Total thread time: 10.02 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.50 sec, max 1.55 sec, min 1.44 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.55 sec, min 1.36 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.30 sec, max 1.31 sec, min 1.30 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.83% of total time (compiled    2 times, average 1.50 sec, max 1.55 sec, min 1.44 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.98% of total time (compiled    2 times, average 1.45 sec, max 1.55 sec, min 1.36 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                                  FHitProxyVS - 26.03% of total time (compiled    2 times, average 1.30 sec, max 1.31 sec, min 1.30 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.15% of total time (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.01.18-12.51.59:155][558]LogShaderCompilers: Display: ================================================
[2023.01.18-12.51.59:252][558]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.18-12.51.59:283][558]LogVirtualization: UE::Virtualization was shutdown
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module GodOfWar_Axe (998)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (996)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module Voice (994)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.18-12.51.59:440][558]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.18-12.51.59:441][558]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.18-12.51.59:442][558]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.18-12.51.59:442][558]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2023.01.18-12.51.59:442][558]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.18-12.51.59:442][558]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.18-12.51.59:442][558]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.01.18-12.51.59:443][558]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.01.18-12.51.59:443][558]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.01.18-12.51.59:443][558]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.18-12.51.59:443][558]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.01.18-12.51.59:444][558]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.01.18-12.51.59:444][558]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
