Log file open, 01/26/23 17:43:45
[2023.01.26-18.12.23:084][117]LogTemp: Warning: 90
[2023.01.26-18.12.23:100][118]LogTemp: Warning: 90
[2023.01.26-18.12.23:118][119]LogTemp: Warning: 90
[2023.01.26-18.12.23:134][120]LogTemp: Warning: 90
[2023.01.26-18.12.23:150][121]LogTemp: Warning: 90
[2023.01.26-18.12.23:168][122]LogTemp: Warning: 90
[2023.01.26-18.12.23:184][123]LogTemp: Warning: 90
[2023.01.26-18.12.23:201][124]LogTemp: Warning: 90
[2023.01.26-18.12.23:217][125]LogTemp: Warning: 90
[2023.01.26-18.12.23:235][126]LogTemp: Warning: 90
[2023.01.26-18.12.23:250][127]LogTemp: Warning: 90
[2023.01.26-18.12.23:269][128]LogTemp: Warning: 90
[2023.01.26-18.12.23:285][129]LogTemp: Warning: 90
[2023.01.26-18.12.23:302][130]LogTemp: Warning: 90
[2023.01.26-18.12.23:318][131]LogTemp: Warning: 90
[2023.01.26-18.12.23:335][132]LogTemp: Warning: 90
[2023.01.26-18.12.23:351][133]LogTemp: Warning: 90
[2023.01.26-18.12.23:367][134]LogTemp: Warning: 90
[2023.01.26-18.12.23:383][135]LogTemp: Warning: 90
[2023.01.26-18.12.23:401][136]LogTemp: Warning: 90
[2023.01.26-18.12.23:533][144]LogTemp: Warning: 90
[2023.01.26-18.12.23:549][145]LogTemp: Warning: 90
[2023.01.26-18.12.23:566][146]LogTemp: Warning: 90
[2023.01.26-18.12.23:582][147]LogTemp: Warning: 90
[2023.01.26-18.12.23:599][148]LogTemp: Warning: 90
[2023.01.26-18.12.23:616][149]LogTemp: Warning: 90
[2023.01.26-18.12.23:632][150]LogTemp: Warning: 90
[2023.01.26-18.12.23:649][151]LogTemp: Warning: 90
[2023.01.26-18.12.23:665][152]LogTemp: Warning: 90
[2023.01.26-18.12.23:682][153]LogTemp: Warning: 90
[2023.01.26-18.12.23:698][154]LogTemp: Warning: 90
[2023.01.26-18.12.23:716][155]LogTemp: Warning: 90
[2023.01.26-18.12.23:733][156]LogTemp: Warning: 90
[2023.01.26-18.12.23:750][157]LogTemp: Warning: 90
[2023.01.26-18.12.23:766][158]LogTemp: Warning: 90
[2023.01.26-18.12.23:783][159]LogTemp: Warning: 90
[2023.01.26-18.12.23:799][160]LogTemp: Warning: 90
[2023.01.26-18.12.23:814][161]LogTemp: Warning: 90
[2023.01.26-18.12.23:832][162]LogTemp: Warning: 90
[2023.01.26-18.12.24:015][173]LogTemp: Warning: 90
[2023.01.26-18.12.24:032][174]LogTemp: Warning: 90
[2023.01.26-18.12.24:049][175]LogTemp: Warning: 90
[2023.01.26-18.12.24:069][176]LogTemp: Warning: 90
[2023.01.26-18.12.24:085][177]LogTemp: Warning: 90
[2023.01.26-18.12.24:102][178]LogTemp: Warning: 90
[2023.01.26-18.12.24:120][179]LogTemp: Warning: 90
[2023.01.26-18.12.24:137][180]LogTemp: Warning: 90
[2023.01.26-18.12.24:149][181]LogTemp: Warning: 90
[2023.01.26-18.12.24:169][182]LogTemp: Warning: 90
[2023.01.26-18.12.24:195][183]LogTemp: Warning: 90
[2023.01.26-18.12.24:217][184]LogTemp: Warning: 90
[2023.01.26-18.12.24:232][185]LogTemp: Warning: 90
[2023.01.26-18.12.24:249][186]LogTemp: Warning: 90
[2023.01.26-18.12.24:259][187]LogTemp: Warning: 90
[2023.01.26-18.12.24:276][188]LogTemp: Warning: 90
[2023.01.26-18.12.24:293][189]LogTemp: Warning: 90
[2023.01.26-18.12.24:309][190]LogTemp: Warning: 90
[2023.01.26-18.12.24:325][191]LogTemp: Warning: 90
[2023.01.26-18.12.24:342][192]LogTemp: Warning: 90
[2023.01.26-18.12.24:359][193]LogTemp: Warning: 90
[2023.01.26-18.12.24:375][194]LogTemp: Warning: 90
[2023.01.26-18.12.24:392][195]LogTemp: Warning: 90
[2023.01.26-18.12.24:408][196]LogTemp: Warning: 90
[2023.01.26-18.12.24:425][197]LogTemp: Warning: 90
[2023.01.26-18.12.24:441][198]LogTemp: Warning: 90
[2023.01.26-18.12.24:460][199]LogTemp: Warning: 90
[2023.01.26-18.12.24:477][200]LogTemp: Warning: 90
[2023.01.26-18.12.24:493][201]LogTemp: Warning: 90
[2023.01.26-18.12.24:509][202]LogTemp: Warning: 90
[2023.01.26-18.12.24:525][203]LogTemp: Warning: 90
[2023.01.26-18.12.24:542][204]LogTemp: Warning: 90
[2023.01.26-18.12.24:559][205]LogTemp: Warning: 90
[2023.01.26-18.12.24:575][206]LogTemp: Warning: 90
[2023.01.26-18.12.24:592][207]LogTemp: Warning: 90
[2023.01.26-18.12.24:609][208]LogTemp: Warning: 90
[2023.01.26-18.12.24:625][209]LogTemp: Warning: 90
[2023.01.26-18.12.24:642][210]LogTemp: Warning: 90
[2023.01.26-18.12.24:658][211]LogTemp: Warning: 90
[2023.01.26-18.12.24:675][212]LogTemp: Warning: 90
[2023.01.26-18.12.24:692][213]LogTemp: Warning: 90
[2023.01.26-18.12.24:709][214]LogTemp: Warning: 90
[2023.01.26-18.12.24:725][215]LogTemp: Warning: 90
[2023.01.26-18.12.24:742][216]LogTemp: Warning: 90
[2023.01.26-18.12.24:759][217]LogTemp: Warning: 90
[2023.01.26-18.12.24:775][218]LogTemp: Warning: 90
[2023.01.26-18.12.24:792][219]LogTemp: Warning: 90
[2023.01.26-18.12.24:808][220]LogTemp: Warning: 90
[2023.01.26-18.12.24:825][221]LogTemp: Warning: 90
[2023.01.26-18.12.24:841][222]LogTemp: Warning: 90
[2023.01.26-18.12.24:858][223]LogTemp: Warning: 90
[2023.01.26-18.12.24:876][224]LogTemp: Warning: 90
[2023.01.26-18.12.24:892][225]LogTemp: Warning: 90
[2023.01.26-18.12.24:908][226]LogTemp: Warning: 90
[2023.01.26-18.12.24:925][227]LogTemp: Warning: 90
[2023.01.26-18.12.24:941][228]LogTemp: Warning: 90
[2023.01.26-18.12.24:959][229]LogTemp: Warning: 90
[2023.01.26-18.12.24:975][230]LogTemp: Warning: 90
[2023.01.26-18.12.24:992][231]LogTemp: Warning: 90
[2023.01.26-18.12.25:009][232]LogTemp: Warning: 90
[2023.01.26-18.12.25:025][233]LogTemp: Warning: 90
[2023.01.26-18.12.25:042][234]LogTemp: Warning: 90
[2023.01.26-18.12.25:058][235]LogTemp: Warning: 90
[2023.01.26-18.12.25:075][236]LogTemp: Warning: 90
[2023.01.26-18.12.25:091][237]LogTemp: Warning: 90
[2023.01.26-18.12.25:108][238]LogTemp: Warning: 90
[2023.01.26-18.12.25:125][239]LogTemp: Warning: 90
[2023.01.26-18.12.25:142][240]LogTemp: Warning: 90
[2023.01.26-18.12.25:159][241]LogTemp: Warning: 90
[2023.01.26-18.12.25:175][242]LogTemp: Warning: 90
[2023.01.26-18.12.25:192][243]LogTemp: Warning: 90
[2023.01.26-18.12.25:209][244]LogTemp: Warning: 90
[2023.01.26-18.12.25:226][245]LogTemp: Warning: 90
[2023.01.26-18.12.25:242][246]LogTemp: Warning: 90
[2023.01.26-18.12.25:259][247]LogTemp: Warning: 90
[2023.01.26-18.12.25:275][248]LogTemp: Warning: 90
[2023.01.26-18.12.25:291][249]LogTemp: Warning: 90
[2023.01.26-18.12.25:309][250]LogTemp: Warning: 90
[2023.01.26-18.12.25:326][251]LogTemp: Warning: 90
[2023.01.26-18.12.25:342][252]LogTemp: Warning: 90
[2023.01.26-18.12.25:359][253]LogTemp: Warning: 90
[2023.01.26-18.12.25:376][254]LogTemp: Warning: 90
[2023.01.26-18.12.25:392][255]LogTemp: Warning: 90
[2023.01.26-18.12.25:409][256]LogTemp: Warning: 90
[2023.01.26-18.12.25:425][257]LogTemp: Warning: 90
[2023.01.26-18.12.25:442][258]LogTemp: Warning: 90
[2023.01.26-18.12.25:459][259]LogTemp: Warning: 90
[2023.01.26-18.12.25:475][260]LogTemp: Warning: 90
[2023.01.26-18.12.25:492][261]LogTemp: Warning: 90
[2023.01.26-18.12.25:509][262]LogTemp: Warning: 90
[2023.01.26-18.12.25:527][263]LogTemp: Warning: 90
[2023.01.26-18.12.25:543][264]LogTemp: Warning: 90
[2023.01.26-18.12.25:559][265]LogTemp: Warning: 90
[2023.01.26-18.12.25:577][266]LogTemp: Warning: 90
[2023.01.26-18.12.25:593][267]LogTemp: Warning: 90
[2023.01.26-18.12.25:610][268]LogTemp: Warning: 90
[2023.01.26-18.12.25:627][269]LogTemp: Warning: 90
[2023.01.26-18.12.25:643][270]LogTemp: Warning: 90
[2023.01.26-18.12.25:659][271]LogTemp: Warning: 90
[2023.01.26-18.12.25:676][272]LogTemp: Warning: 90
[2023.01.26-18.12.25:693][273]LogTemp: Warning: 90
[2023.01.26-18.12.25:710][274]LogTemp: Warning: 90
[2023.01.26-18.12.25:727][275]LogTemp: Warning: 90
[2023.01.26-18.12.25:743][276]LogTemp: Warning: 90
[2023.01.26-18.12.25:760][277]LogTemp: Warning: 90
[2023.01.26-18.12.25:777][278]LogTemp: Warning: 90
[2023.01.26-18.12.25:793][279]LogTemp: Warning: 90
[2023.01.26-18.12.25:810][280]LogTemp: Warning: 90
[2023.01.26-18.12.25:827][281]LogTemp: Warning: 90
[2023.01.26-18.12.25:843][282]LogTemp: Warning: 90
[2023.01.26-18.12.25:859][283]LogTemp: Warning: 90
[2023.01.26-18.12.25:876][284]LogTemp: Warning: 90
[2023.01.26-18.12.25:893][285]LogTemp: Warning: 90
[2023.01.26-18.12.25:910][286]LogTemp: Warning: 90
[2023.01.26-18.12.25:927][287]LogTemp: Warning: 90
[2023.01.26-18.12.25:943][288]LogTemp: Warning: 90
[2023.01.26-18.12.25:960][289]LogTemp: Warning: 90
[2023.01.26-18.12.25:976][290]LogTemp: Warning: 90
[2023.01.26-18.12.25:993][291]LogTemp: Warning: 90
[2023.01.26-18.12.26:010][292]LogTemp: Warning: 90
[2023.01.26-18.12.26:026][293]LogTemp: Warning: 90
[2023.01.26-18.12.26:041][294]LogTemp: Warning: 90
[2023.01.26-18.12.26:057][295]LogTemp: Warning: 90
[2023.01.26-18.12.26:074][296]LogTemp: Warning: 90
[2023.01.26-18.12.26:090][297]LogTemp: Warning: 90
[2023.01.26-18.12.26:108][298]LogTemp: Warning: 90
[2023.01.26-18.12.26:124][299]LogTemp: Warning: 90
[2023.01.26-18.12.26:140][300]LogTemp: Warning: 90
[2023.01.26-18.12.26:158][301]LogTemp: Warning: 90
[2023.01.26-18.12.26:174][302]LogTemp: Warning: 90
[2023.01.26-18.12.26:191][303]LogTemp: Warning: 90
[2023.01.26-18.12.26:208][304]LogTemp: Warning: 90
[2023.01.26-18.12.26:224][305]LogTemp: Warning: 90
[2023.01.26-18.12.26:241][306]LogTemp: Warning: 90
[2023.01.26-18.12.26:258][307]LogTemp: Warning: 90
[2023.01.26-18.12.26:274][308]LogTemp: Warning: 90
[2023.01.26-18.12.26:290][309]LogTemp: Warning: 90
[2023.01.26-18.12.26:307][310]LogTemp: Warning: 90
[2023.01.26-18.12.26:324][311]LogTemp: Warning: 90
[2023.01.26-18.12.26:341][312]LogTemp: Warning: 90
[2023.01.26-18.12.26:358][313]LogTemp: Warning: 90
[2023.01.26-18.12.26:375][314]LogTemp: Warning: 90
[2023.01.26-18.12.26:391][315]LogTemp: Warning: 90
[2023.01.26-18.12.26:408][316]LogTemp: Warning: 90
[2023.01.26-18.12.26:424][317]LogTemp: Warning: 90
[2023.01.26-18.12.26:441][318]LogTemp: Warning: 90
[2023.01.26-18.12.26:458][319]LogTemp: Warning: 90
[2023.01.26-18.12.26:474][320]LogTemp: Warning: 90
[2023.01.26-18.12.26:490][321]LogTemp: Warning: 90
[2023.01.26-18.12.26:508][322]LogTemp: Warning: 90
[2023.01.26-18.12.26:525][323]LogTemp: Warning: 90
[2023.01.26-18.12.26:542][324]LogTemp: Warning: 90
[2023.01.26-18.12.26:558][325]LogTemp: Warning: 90
[2023.01.26-18.12.26:575][326]LogTemp: Warning: 90
[2023.01.26-18.12.26:592][327]LogTemp: Warning: 90
[2023.01.26-18.12.26:608][328]LogTemp: Warning: 90
[2023.01.26-18.12.26:625][329]LogTemp: Warning: 90
[2023.01.26-18.12.26:642][330]LogTemp: Warning: 90
[2023.01.26-18.12.26:658][331]LogTemp: Warning: 90
[2023.01.26-18.12.26:674][332]LogTemp: Warning: 90
[2023.01.26-18.12.26:692][333]LogTemp: Warning: 90
[2023.01.26-18.12.26:708][334]LogTemp: Warning: 90
[2023.01.26-18.12.26:724][335]LogTemp: Warning: 90
[2023.01.26-18.12.26:741][336]LogTemp: Warning: 90
[2023.01.26-18.12.26:758][337]LogTemp: Warning: 90
[2023.01.26-18.12.26:774][338]LogTemp: Warning: 90
[2023.01.26-18.12.26:790][339]LogTemp: Warning: 90
[2023.01.26-18.12.26:808][340]LogTemp: Warning: 90
[2023.01.26-18.12.26:824][341]LogTemp: Warning: 90
[2023.01.26-18.12.26:842][342]LogTemp: Warning: 90
[2023.01.26-18.12.26:858][343]LogTemp: Warning: 90
[2023.01.26-18.12.26:875][344]LogTemp: Warning: 90
[2023.01.26-18.12.26:891][345]LogTemp: Warning: 90
[2023.01.26-18.12.26:908][346]LogTemp: Warning: 90
[2023.01.26-18.12.26:924][347]LogTemp: Warning: 90
[2023.01.26-18.12.26:940][348]LogTemp: Warning: 90
[2023.01.26-18.12.26:958][349]LogTemp: Warning: 90
[2023.01.26-18.12.26:974][350]LogTemp: Warning: 90
[2023.01.26-18.12.26:991][351]LogTemp: Warning: 90
[2023.01.26-18.12.27:008][352]LogTemp: Warning: 90
[2023.01.26-18.12.27:024][353]LogTemp: Warning: 90
[2023.01.26-18.12.27:042][354]LogTemp: Warning: 90
[2023.01.26-18.12.27:058][355]LogTemp: Warning: 90
[2023.01.26-18.12.27:074][356]LogTemp: Warning: 90
[2023.01.26-18.12.27:091][357]LogTemp: Warning: 90
[2023.01.26-18.12.27:108][358]LogTemp: Warning: 90
[2023.01.26-18.12.27:124][359]LogTemp: Warning: 90
[2023.01.26-18.12.27:141][360]LogTemp: Warning: 90
[2023.01.26-18.12.27:158][361]LogTemp: Warning: 90
[2023.01.26-18.12.27:174][362]LogTemp: Warning: 90
[2023.01.26-18.12.27:191][363]LogTemp: Warning: 90
[2023.01.26-18.12.27:208][364]LogTemp: Warning: 90
[2023.01.26-18.12.27:224][365]LogTemp: Warning: 90
[2023.01.26-18.12.27:240][366]LogTemp: Warning: 90
[2023.01.26-18.12.27:257][367]LogTemp: Warning: 90
[2023.01.26-18.12.27:275][368]LogTemp: Warning: 90
[2023.01.26-18.12.27:291][369]LogTemp: Warning: 90
[2023.01.26-18.12.27:308][370]LogTemp: Warning: 90
[2023.01.26-18.12.27:325][371]LogTemp: Warning: 90
[2023.01.26-18.12.27:341][372]LogTemp: Warning: 90
[2023.01.26-18.12.27:358][373]LogTemp: Warning: 90
[2023.01.26-18.12.27:374][374]LogTemp: Warning: 90
[2023.01.26-18.12.27:392][375]LogTemp: Warning: 90
[2023.01.26-18.12.27:408][376]LogTemp: Warning: 90
[2023.01.26-18.12.27:425][377]LogTemp: Warning: 90
[2023.01.26-18.12.27:442][378]LogTemp: Warning: 90
[2023.01.26-18.12.27:459][379]LogTemp: Warning: 90
[2023.01.26-18.12.27:474][380]LogTemp: Warning: 90
[2023.01.26-18.12.27:492][381]LogTemp: Warning: 90
[2023.01.26-18.12.27:508][382]LogTemp: Warning: 90
[2023.01.26-18.12.27:525][383]LogTemp: Warning: 90
[2023.01.26-18.12.27:542][384]LogTemp: Warning: 90
[2023.01.26-18.12.27:559][385]LogTemp: Warning: 90
[2023.01.26-18.12.27:575][386]LogTemp: Warning: 90
[2023.01.26-18.12.27:592][387]LogTemp: Warning: 90
[2023.01.26-18.12.27:609][388]LogTemp: Warning: 90
[2023.01.26-18.12.27:625][389]LogTemp: Warning: 90
[2023.01.26-18.12.27:642][390]LogTemp: Warning: 90
[2023.01.26-18.12.27:658][391]LogTemp: Warning: 90
[2023.01.26-18.12.27:675][392]LogTemp: Warning: 90
[2023.01.26-18.12.27:692][393]LogTemp: Warning: 90
[2023.01.26-18.12.27:709][394]LogTemp: Warning: 90
[2023.01.26-18.12.27:725][395]LogTemp: Warning: 90
[2023.01.26-18.12.27:742][396]LogTemp: Warning: 90
[2023.01.26-18.12.27:759][397]LogTemp: Warning: 90
[2023.01.26-18.12.27:774][398]LogTemp: Warning: 90
[2023.01.26-18.12.27:792][399]LogTemp: Warning: 90
[2023.01.26-18.12.27:808][400]LogTemp: Warning: 90
[2023.01.26-18.12.27:825][401]LogTemp: Warning: 90
[2023.01.26-18.12.27:842][402]LogTemp: Warning: 90
[2023.01.26-18.12.27:858][403]LogTemp: Warning: 90
[2023.01.26-18.12.27:875][404]LogTemp: Warning: 90
[2023.01.26-18.12.27:891][405]LogTemp: Warning: 90
[2023.01.26-18.12.27:908][406]LogTemp: Warning: 90
[2023.01.26-18.12.27:925][407]LogTemp: Warning: 90
[2023.01.26-18.12.27:940][408]LogTemp: Warning: 90
[2023.01.26-18.12.27:957][409]LogTemp: Warning: 90
[2023.01.26-18.12.27:974][410]LogTemp: Warning: 90
[2023.01.26-18.12.27:990][411]LogTemp: Warning: 90
[2023.01.26-18.12.28:007][412]LogTemp: Warning: 90
[2023.01.26-18.12.28:024][413]LogTemp: Warning: 90
[2023.01.26-18.12.28:041][414]LogTemp: Warning: 90
[2023.01.26-18.12.28:057][415]LogTemp: Warning: 90
[2023.01.26-18.12.28:074][416]LogTemp: Warning: 90
[2023.01.26-18.12.28:090][417]LogTemp: Warning: 90
[2023.01.26-18.12.28:108][418]LogTemp: Warning: 90
[2023.01.26-18.12.28:124][419]LogTemp: Warning: 90
[2023.01.26-18.12.28:140][420]LogTemp: Warning: 90
[2023.01.26-18.12.28:158][421]LogTemp: Warning: 90
[2023.01.26-18.12.28:174][422]LogTemp: Warning: 90
[2023.01.26-18.12.28:192][423]LogTemp: Warning: 90
[2023.01.26-18.12.28:208][424]LogTemp: Warning: 90
[2023.01.26-18.12.28:224][425]LogTemp: Warning: 90
[2023.01.26-18.12.28:240][426]LogTemp: Warning: 90
[2023.01.26-18.12.28:257][427]LogTemp: Warning: 90
[2023.01.26-18.12.28:274][428]LogTemp: Warning: 90
[2023.01.26-18.12.28:291][429]LogTemp: Warning: 90
[2023.01.26-18.12.28:308][430]LogTemp: Warning: 90
[2023.01.26-18.12.28:324][431]LogTemp: Warning: 90
[2023.01.26-18.12.28:341][432]LogTemp: Warning: 90
[2023.01.26-18.12.28:358][433]LogTemp: Warning: 90
[2023.01.26-18.12.28:375][434]LogTemp: Warning: 90
[2023.01.26-18.12.28:391][435]LogTemp: Warning: 90
[2023.01.26-18.12.28:408][436]LogTemp: Warning: 90
[2023.01.26-18.12.28:425][437]LogTemp: Warning: 90
[2023.01.26-18.12.28:442][438]LogTemp: Warning: 90
[2023.01.26-18.12.28:458][439]LogTemp: Warning: 90
[2023.01.26-18.12.28:475][440]LogTemp: Warning: 90
[2023.01.26-18.12.28:492][441]LogTemp: Warning: 90
[2023.01.26-18.12.28:508][442]LogTemp: Warning: 90
[2023.01.26-18.12.28:524][443]LogTemp: Warning: 90
[2023.01.26-18.12.28:542][444]LogTemp: Warning: 90
[2023.01.26-18.12.28:558][445]LogTemp: Warning: 90
[2023.01.26-18.12.28:575][446]LogTemp: Warning: 90
[2023.01.26-18.12.28:590][447]LogTemp: Warning: 90
[2023.01.26-18.12.28:608][448]LogTemp: Warning: 90
[2023.01.26-18.12.28:625][449]LogTemp: Warning: 90
[2023.01.26-18.12.28:642][450]LogTemp: Warning: 90
[2023.01.26-18.12.28:659][451]LogTemp: Warning: 90
[2023.01.26-18.12.28:676][452]LogTemp: Warning: 90
[2023.01.26-18.12.28:692][453]LogTemp: Warning: 90
[2023.01.26-18.12.28:709][454]LogTemp: Warning: 90
[2023.01.26-18.12.28:725][455]LogTemp: Warning: 90
[2023.01.26-18.12.28:742][456]LogTemp: Warning: 90
[2023.01.26-18.12.28:758][457]LogTemp: Warning: 90
[2023.01.26-18.12.28:775][458]LogTemp: Warning: 90
[2023.01.26-18.12.28:791][459]LogTemp: Warning: 90
[2023.01.26-18.12.28:808][460]LogTemp: Warning: 90
[2023.01.26-18.12.28:825][461]LogTemp: Warning: 90
[2023.01.26-18.12.28:841][462]LogTemp: Warning: 90
[2023.01.26-18.12.28:859][463]LogTemp: Warning: 90
[2023.01.26-18.12.28:875][464]LogTemp: Warning: 90
[2023.01.26-18.12.28:892][465]LogTemp: Warning: 90
[2023.01.26-18.12.28:909][466]LogTemp: Warning: 90
[2023.01.26-18.12.28:926][467]LogTemp: Warning: 90
[2023.01.26-18.12.28:942][468]LogTemp: Warning: 90
[2023.01.26-18.12.28:958][469]LogTemp: Warning: 90
[2023.01.26-18.12.28:975][470]LogTemp: Warning: 90
[2023.01.26-18.12.28:991][471]LogTemp: Warning: 90
[2023.01.26-18.12.29:008][472]LogTemp: Warning: 90
[2023.01.26-18.12.29:025][473]LogTemp: Warning: 90
[2023.01.26-18.12.29:042][474]LogTemp: Warning: 90
[2023.01.26-18.12.29:057][475]LogTemp: Warning: 90
[2023.01.26-18.12.29:074][476]LogTemp: Warning: 90
[2023.01.26-18.12.29:090][477]LogTemp: Warning: 90
[2023.01.26-18.12.29:108][478]LogTemp: Warning: 90
[2023.01.26-18.12.29:124][479]LogTemp: Warning: 90
[2023.01.26-18.12.29:142][480]LogTemp: Warning: 90
[2023.01.26-18.12.29:158][481]LogTemp: Warning: 90
[2023.01.26-18.12.29:175][482]LogTemp: Warning: 90
[2023.01.26-18.12.29:190][483]LogTemp: Warning: 90
[2023.01.26-18.12.29:207][484]LogTemp: Warning: 90
[2023.01.26-18.12.29:225][485]LogTemp: Warning: 90
[2023.01.26-18.12.29:242][486]LogTemp: Warning: 90
[2023.01.26-18.12.29:258][487]LogTemp: Warning: 90
[2023.01.26-18.12.29:275][488]LogTemp: Warning: 90
[2023.01.26-18.12.29:292][489]LogTemp: Warning: 90
[2023.01.26-18.12.29:308][490]LogTemp: Warning: 90
[2023.01.26-18.12.29:325][491]LogTemp: Warning: 90
[2023.01.26-18.12.29:340][492]LogTemp: Warning: 90
[2023.01.26-18.12.29:358][493]LogTemp: Warning: 90
[2023.01.26-18.12.29:375][494]LogTemp: Warning: 90
[2023.01.26-18.12.29:390][495]LogTemp: Warning: 90
[2023.01.26-18.12.29:407][496]LogTemp: Warning: 90
[2023.01.26-18.12.29:425][497]LogTemp: Warning: 90
[2023.01.26-18.12.29:442][498]LogTemp: Warning: 90
[2023.01.26-18.12.29:458][499]LogTemp: Warning: 90
[2023.01.26-18.12.29:477][500]LogTemp: Warning: 90
[2023.01.26-18.12.29:493][501]LogTemp: Warning: 90
[2023.01.26-18.12.29:508][502]LogTemp: Warning: 90
[2023.01.26-18.12.29:525][503]LogTemp: Warning: 90
[2023.01.26-18.12.29:542][504]LogTemp: Warning: 90
[2023.01.26-18.12.29:558][505]LogTemp: Warning: 90
[2023.01.26-18.12.29:574][506]LogTemp: Warning: 90
[2023.01.26-18.12.29:591][507]LogTemp: Warning: 90
[2023.01.26-18.12.29:612][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.12.29:612][507]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.12.29:613][507]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.12.29:613][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.12.29:616][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.12.29:622][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.12.29:664][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.12.29:664][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-18.12.29:666][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-18.12.29:693][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.26-18.12.29:860][514]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.26-18.12.36:207][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-18.12.36:271][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-18.12.36:316][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.26-18.12.36:320][888]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2023.01.26-18.12.36:322][888]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Map2501D443467DA4D5814874AD577ACF8A.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2023.01.26-18.12.36:333][888]LogFileHelpers: No new changes to save!
[2023.01.26-18.12.36:333][888]LogFileHelpers: Saving map 'Map' took 0.062
[2023.01.26-18.12.36:342][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 700 ms)
[2023.01.26-18.12.36:349][888]AssetCheck: New page: Asset Save: Map
[2023.01.26-18.12.36:349][888]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2023.01.26-18.15.38:609][693]Candidate modules for hot reload:
[2023.01.26-18.15.38:609][693]  GodOfWar_Axe
[2023.01.26-18.15.38:617][693]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6930 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-18.15.38:620][693]Warning: Starting HotReload took  0.0s.
[2023.01.26-18.15.45:425][986]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 8:15:45 PM
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6930 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
