Log file open, 12/27/22 12:30:00
[2022.12.27-11.41.37:590][ 19]CompilerResultsLog: Total time in Parallel executor: 4.15 seconds
[2022.12.27-11.41.37:590][ 19]CompilerResultsLog: Total execution time: 5.70 seconds
[2022.12.27-11.41.37:590][ 19]LogMainFrame: MainFrame: Module compiling took 5.946 seconds
[2022.12.27-11.41.37:605][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.27-11.41.37:690][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.27-11.41.37:719][ 19]Display: HotReload took  6.1s.
[2022.12.27-11.41.37:719][ 19]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 1 function remapped
[2022.12.27-11.41.39:916][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.41.39:925][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.41.39:925][136]PIE: New page: PIE session: Map (Dec 27, 2022, 1:41:39 PM)
[2022.12.27-11.41.39:925][136]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.41.39:927][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002029s)
[2022.12.27-11.41.39:928][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002086s)
[2022.12.27-11.41.39:928][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.41.39:928][136]LogAIModule: Creating AISystem for world Map
[2022.12.27-11.41.39:928][136]LogPlayLevel: PIE: World Init took: (0.001397s)
[2022.12.27-11.41.39:939][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.27-11.41.39:939][136]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.41.39:939][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.41.39:940][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.41.39:940][136]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.41.39:940][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.41.39:940][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.41.39:940][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.41.39:942][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.41.39:980][136]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.27-11.41.39:980][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.41.39:980][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.41.39:980][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.41.39:981][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.27-11.41.39:981][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.27-11.41.39:983][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.27-11.41.39:983][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.27-11.41.39:983][136]LogInit: FAudioDevice initialized.
[2022.12.27-11.41.39:983][136]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map'.
[2022.12.27-11.41.39:986][136]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.41.39:986][136]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.41.39
[2022.12.27-11.41.39:986][136]LogWorld: Bringing up level for play took: 0.000525
[2022.12.27-11.41.39:988][136]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.27-11.41.39:990][136]PIE: Server logged in
[2022.12.27-11.41.39:990][136]PIE: Play in editor total start time 0.066 seconds.
[2022.12.27-11.41.39:991][136]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:018][137]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:075][138]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:118][139]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:135][140]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:151][141]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:168][142]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:185][143]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:203][144]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:218][145]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:235][146]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:252][147]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:268][148]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:284][149]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:301][150]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:318][151]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:335][152]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:351][153]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:369][154]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:385][155]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:401][156]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:418][157]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:435][158]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:451][159]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:468][160]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:485][161]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:501][162]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:518][163]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:534][164]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:551][165]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:568][166]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:585][167]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:601][168]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:618][169]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:635][170]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:652][171]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:668][172]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:684][173]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:701][174]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:718][175]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:735][176]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:751][177]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:768][178]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:785][179]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:801][180]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:818][181]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:834][182]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:851][183]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:868][184]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:885][185]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:904][186]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:932][187]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:948][188]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:965][189]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:982][190]LogTemp: Warning: 0.000000
[2022.12.27-11.41.40:999][191]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:016][192]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:032][193]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:048][194]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:066][195]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:082][196]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:099][197]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:116][198]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:131][199]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:382][214]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:398][215]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:415][216]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:432][217]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:451][218]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:475][219]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:500][220]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:525][221]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:553][222]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:577][223]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:593][224]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:611][225]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:628][226]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:644][227]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:661][228]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:678][229]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:694][230]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:711][231]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:728][232]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:744][233]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:761][234]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:777][235]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:793][236]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:810][237]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:827][238]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:844][239]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:860][240]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:877][241]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:893][242]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:910][243]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:926][244]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:943][245]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:960][246]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:977][247]LogTemp: Warning: 0.000000
[2022.12.27-11.41.41:994][248]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:010][249]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:026][250]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:043][251]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:060][252]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:076][253]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:093][254]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:110][255]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:126][256]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:143][257]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:160][258]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:176][259]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:193][260]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:210][261]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:226][262]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:243][263]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:260][264]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:277][265]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:293][266]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:310][267]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:327][268]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:343][269]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:360][270]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:376][271]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:393][272]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:410][273]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:427][274]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:443][275]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:460][276]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:476][277]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:492][278]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:510][279]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:526][280]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:543][281]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:560][282]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:576][283]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:593][284]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:610][285]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:626][286]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:643][287]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:660][288]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:677][289]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:693][290]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:710][291]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:726][292]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:743][293]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:760][294]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:776][295]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:792][296]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:810][297]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:826][298]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:842][299]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:860][300]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:876][301]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:893][302]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:910][303]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:926][304]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:943][305]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:960][306]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:976][307]LogTemp: Warning: 0.000000
[2022.12.27-11.41.42:992][308]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:010][309]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:026][310]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:043][311]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:060][312]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:076][313]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:092][314]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:110][315]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:126][316]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:144][317]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:160][318]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:176][319]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:192][320]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:210][321]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:227][322]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:242][323]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:260][324]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:277][325]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:294][326]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:310][327]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:327][328]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:343][329]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:360][330]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:376][331]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:392][332]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:410][333]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:427][334]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:443][335]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:460][336]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:477][337]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:493][338]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:510][339]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:527][340]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:543][341]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:560][342]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:577][343]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:593][344]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:610][345]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:626][346]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:643][347]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:660][348]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:676][349]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:693][350]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:710][351]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:727][352]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:743][353]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:760][354]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:777][355]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:793][356]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:810][357]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:828][358]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:857][359]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:873][360]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:890][361]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:907][362]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:923][363]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:942][364]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:957][365]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:973][366]LogTemp: Warning: 0.000000
[2022.12.27-11.41.43:990][367]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:007][368]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:023][369]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:040][370]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:056][371]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:073][372]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:090][373]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:107][374]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:123][375]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:141][376]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:156][377]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:173][378]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:190][379]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:207][380]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:223][381]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:241][382]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:256][383]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:273][384]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:291][385]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:307][386]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:324][387]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:340][388]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:358][389]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:374][390]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:391][391]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:407][392]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:424][393]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:442][394]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:458][395]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:474][396]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:490][397]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:506][398]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:523][399]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:540][400]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:558][401]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:576][402]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:597][403]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:618][404]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:636][405]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:653][406]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:672][407]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:690][408]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:706][409]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:724][410]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:740][411]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:756][412]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:773][413]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:790][414]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:808][415]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:826][416]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:845][417]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:863][418]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:880][419]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:898][420]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:915][421]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:932][422]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:949][423]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:965][424]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:982][425]LogTemp: Warning: 0.000000
[2022.12.27-11.41.44:998][426]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:015][427]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:032][428]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:048][429]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:065][430]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:081][431]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:100][432]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:116][433]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:134][434]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:153][435]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:171][436]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:189][437]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:205][438]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:222][439]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:238][440]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:255][441]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:274][442]LogTemp: Warning: 0.000000
[2022.12.27-11.41.45:391][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.41.45:391][449]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.41.45:391][449]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.41.45:391][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.41.45:395][449]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.41.45:397][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.41.45:404][449]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.41.45:404][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.27-11.41.45:406][449]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.27-11.41.45:423][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.27-11.41.45:554][456]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: ================================================
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: Total job queries 129, among them cache hits 12 (9.30%)
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 87 distinct outputs (74.36%)
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-11.41.45:930][471]LogShaderCompilers: Display: ================================================
[2022.12.27-11.41.47:096][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.41.47:103][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.41.47:103][531]PIE: New page: PIE session: Map (Dec 27, 2022, 1:41:47 PM)
[2022.12.27-11.41.47:103][531]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.41.47:104][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001478s)
[2022.12.27-11.41.47:104][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001508s)
[2022.12.27-11.41.47:104][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.41.47:105][531]LogAIModule: Creating AISystem for world Map
[2022.12.27-11.41.47:105][531]LogPlayLevel: PIE: World Init took: (0.000904s)
[2022.12.27-11.41.47:114][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.27-11.41.47:115][531]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
