Log file open, 01/20/23 11:03:49
[2023.01.20-12.03.39:781][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-12.03.39:781][395]PIE: New page: PIE session: Map (Jan 20, 2023, 2:03:39 PM)
[2023.01.20-12.03.39:781][395]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.20-12.03.39:782][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001774s)
[2023.01.20-12.03.39:782][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001807s)
[2023.01.20-12.03.39:783][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.03.39:783][395]LogAIModule: Creating AISystem for world Map
[2023.01.20-12.03.39:783][395]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.01.20-12.03.39:870][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.20-12.03.39:874][395]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-12.03.39:874][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-12.03.39:874][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-12.03.39:874][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-12.03.39:874][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-12.03.39:874][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-12.03.39:876][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-12.03.39:913][395]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-12.03.39:913][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-12.03.39:913][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-12.03.39:913][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-12.03.39:914][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.20-12.03.39:914][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.20-12.03.39:916][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.20-12.03.39:916][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.20-12.03.39:916][395]LogInit: FAudioDevice initialized.
[2023.01.20-12.03.39:916][395]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map'.
[2023.01.20-12.03.39:919][395]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-12.03.39:920][395]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.20-13.03.39
[2023.01.20-12.03.39:920][395]LogWorld: Bringing up level for play took: 0.000482
[2023.01.20-12.03.39:922][395]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-12.03.39:924][395]PIE: Server logged in
[2023.01.20-12.03.39:924][395]PIE: Play in editor total start time 0.144 seconds.
[2023.01.20-12.03.48:469][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.03.48:469][894]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.20-12.03.48:469][894]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.03.48:469][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.03.48:474][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-12.03.48:479][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.03.48:511][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.03.48:512][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.20-12.03.48:513][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.20-12.03.48:576][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-12.03.48:735][901]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.20-12.04.15:958][486]Candidate modules for hot reload:
[2023.01.20-12.04.15:958][486]  GodOfWar_Axe
[2023.01.20-12.04.15:966][486]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5650 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.04.15:972][486]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.04.19:222][631]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:04:19 PM
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5650 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.04.19:222][631]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.04.19:222][631]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-12.04.19:222][631]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(46) : error C2065: '_bIsWalking': undeclared identifier
[2023.01.20-12.04.19:222][631]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(46) : error C2661: 'UEngine::AddOnScreenDebugMessage': no overloaded function takes 3 arguments
[2023.01.20-12.04.19:222][631]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(46): note: while trying to match the argument list '(int, float, const wchar_t [33])'
[2023.01.20-12.04.19:222][631]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5650.lib cancelled
[2023.01.20-12.04.19:222][631]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5650.dll cancelled
[2023.01.20-12.04.19:222][631]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-12.04.19:222][631]LogMainFrame: MainFrame: Module compiling took 3.288 seconds
[2023.01.20-12.04.19:222][631]Warning: HotReload failed, recompile failed
[2023.01.20-12.04.30:781][305]Candidate modules for hot reload:
[2023.01.20-12.04.30:781][305]  GodOfWar_Axe
[2023.01.20-12.04.30:789][305]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9074 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.04.30:795][305]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.04.36:992][598]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:04:36 PM
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9074 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.04.36:992][598]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.04.36:992][598]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.20-12.04.36:992][598]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-12.04.36:992][598]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-12.04.36:992][598]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-9074.lib
[2023.01.20-12.04.36:992][598]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9074.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9074.exp
[2023.01.20-12.04.36:992][598]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-9074.dll
[2023.01.20-12.04.36:992][598]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9074.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-9074.suppressed.exp
[2023.01.20-12.04.36:993][598]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.20-12.04.36:993][598]CompilerResultsLog: Total time in Parallel executor: 4.73 seconds
[2023.01.20-12.04.36:993][598]CompilerResultsLog: Total execution time: 5.96 seconds
[2023.01.20-12.04.36:993][598]LogMainFrame: MainFrame: Module compiling took 6.242 seconds
[2023.01.20-12.04.37:033][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-12.04.37:206][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-12.04.37:236][598]Display: HotReload took  6.5s.
[2023.01.20-12.04.37:236][598]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.20-12.04.40:630][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-12.04.40:639][769]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-12.04.40:639][769]PIE: New page: PIE session: Map (Jan 20, 2023, 2:04:40 PM)
[2023.01.20-12.04.40:639][769]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.20-12.04.40:641][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001809s)
[2023.01.20-12.04.40:641][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001888s)
[2023.01.20-12.04.40:641][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.04.40:641][769]LogAIModule: Creating AISystem for world Map
[2023.01.20-12.04.40:642][769]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.01.20-12.04.40:719][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.20-12.04.40:723][769]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-12.04.40:723][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-12.04.40:723][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-12.04.40:723][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-12.04.40:723][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-12.04.40:723][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-12.04.40:725][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-12.04.40:762][769]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-12.04.40:762][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-12.04.40:762][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-12.04.40:762][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-12.04.40:763][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.20-12.04.40:763][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.20-12.04.40:764][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.20-12.04.40:764][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.20-12.04.40:764][769]LogInit: FAudioDevice initialized.
[2023.01.20-12.04.40:764][769]LogAudio: Display: Audio Device (ID: 22) registered with world 'Map'.
[2023.01.20-12.04.40:767][769]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-12.04.40:767][769]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.20-13.04.40
[2023.01.20-12.04.40:767][769]LogWorld: Bringing up level for play took: 0.000489
[2023.01.20-12.04.40:770][769]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-12.04.40:772][769]PIE: Server logged in
[2023.01.20-12.04.40:773][769]PIE: Play in editor total start time 0.135 seconds.
[2023.01.20-12.04.46:198][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.04.46:198][ 79]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.20-12.04.46:198][ 79]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.04.46:198][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.04.46:202][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-12.04.46:207][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.04.46:234][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.04.46:236][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-12.04.46:238][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-12.04.46:292][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.20-12.04.46:459][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-12.06.05:929][759]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.160 and deleted 0 files with total size 0 MiB. Scanned 2680 files in 2658 folders with total size 205 MiB.
[2023.01.20-12.06.24:605][852]Candidate modules for hot reload:
[2023.01.20-12.06.24:605][852]  GodOfWar_Axe
[2023.01.20-12.06.24:612][852]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3429 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.06.24:617][852]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.06.31:360][127]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:06:31 PM
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3429 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-12.06.31:360][127]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Total of 0 written
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.4632179 seconds
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.06.31:360][127]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.06.31:360][127]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-12.06.31:360][127]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: [2/6] Compile Axe.cpp
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(37) : error C2039: 'GetPlayerCharacter': is not a member of 'AAxe'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.20-12.06.31:360][127]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(39) : error C3861: 'GetWorld': identifier not found
[2023.01.20-12.06.31:361][127]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-12.06.31:361][127]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-3429.dll cancelled
[2023.01.20-12.06.31:361][127]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-3429.lib cancelled
[2023.01.20-12.06.31:361][127]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-12.06.31:361][127]LogMainFrame: MainFrame: Module compiling took 6.787 seconds
[2023.01.20-12.06.31:361][127]Warning: HotReload failed, recompile failed
[2023.01.20-12.06.54:543][492]Candidate modules for hot reload:
[2023.01.20-12.06.54:543][492]  GodOfWar_Axe
[2023.01.20-12.06.54:552][492]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4716 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.06.54:557][492]Warning: Starting HotReload took  0.1s.
[2023.01.20-12.07.01:132][855]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:07:01 PM
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4716 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-12.07.01:132][855]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Total of 0 written
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.3201516 seconds
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Building GodOfWar_AxeEditor...
