Log file open, 12/08/22 12:34:02
[2022.12.08-12.33.12:249][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.08-12.33.12:291][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.08-12.33.12:331][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.08-12.33.12:359][770]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.33.12:359][770]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Blueprints/SK_Character.SK_Character
[2022.12.08-12.33.12:359][770]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body_2.M_Body_2
[2022.12.08-12.33.12:359][770]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body_1.M_Body_1
[2022.12.08-12.33.18:875][ 86]LogMetaData: Removing '/Game/Materials/SK_Character.SK_Character' ref from Metadata '/Game/Blueprints/SK_Character.PackageMetaData'
[2022.12.08-12.33.18:875][ 86]LogMetaData: Removing '/Game/Materials/Character_Skeleton.Character_Skeleton' ref from Metadata '/Game/Blueprints/Character_Skeleton.PackageMetaData'
[2022.12.08-12.33.18:875][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.33.18:952][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/SK_Character.uasset" SILENT=true
[2022.12.08-12.33.19:040][ 86]LogSavePackage: Moving output files for package: /Game/Materials/SK_Character
[2022.12.08-12.33.19:041][ 86]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_Character7834F6374D47D1C8B45A4DAF1221C825.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/SK_Character.uasset'
[2022.12.08-12.33.19:043][ 86]LogSavePackage: Moving output files for package: /Game/Materials/Character_Skeleton
[2022.12.08-12.33.19:043][ 86]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_Skeleton02049B1145ADE825CBEBE797FE818394.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/Character_Skeleton.uasset'
[2022.12.08-12.33.19:048][ 86]LogSavePackage: Moving output files for package: /Game/Materials/Character_Physics
[2022.12.08-12.33.19:048][ 86]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_Physics6534DED74C28E5E8C23B35A97A7C153D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/Character_Physics.uasset'
[2022.12.08-12.33.19:056][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 38.4 sec)
[2022.12.08-12.33.19:141][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.08-12.33.19:181][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.08-12.33.19:221][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.08-12.33.19:248][ 86]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.33.19:248][ 86]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Materials/Character_Physics.Character_Physics
[2022.12.08-12.33.19:248][ 86]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Materials/Character_Skeleton.Character_Skeleton
[2022.12.08-12.33.19:248][ 86]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Materials/SK_Character.SK_Character
[2022.12.08-12.33.29:189][623]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.08-12.33.29:219][623]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.08-12.33.29:227][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.08-12.33.32:705][833]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2022.12.08-12.33.32:705][833]LogContentBrowser: End creating deferred item NewFolder
[2022.12.08-12.33.41:500][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.33.41:578][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body_1.uasset" SILENT=true
[2022.12.08-12.33.41:580][305]LogSavePackage: Moving output files for package: /Game/Materials/M_Body_1
[2022.12.08-12.33.41:581][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1F5479CBB4F505BEE23411B8ADF398613.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body_1.uasset'
[2022.12.08-12.33.41:581][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body_2.uasset" SILENT=true
[2022.12.08-12.33.41:583][305]LogSavePackage: Moving output files for package: /Game/Materials/M_Body_2
[2022.12.08-12.33.41:583][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_233187A57476B319F04DD03BDE8AD3981.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body_2.uasset'
[2022.12.08-12.33.41:583][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_1_DF" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_DF.uasset" SILENT=true
[2022.12.08-12.33.41:811][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_1_DF
[2022.12.08-12.33.41:811][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_DF5320A7D34F3F136CB35D929BDB49EB10.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_DF.uasset'
[2022.12.08-12.33.41:813][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_1_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_E.uasset" SILENT=true
[2022.12.08-12.33.41:873][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_1_E
[2022.12.08-12.33.41:873][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_E5079F6C44497AE519CC2078695845C50.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_E.uasset'
[2022.12.08-12.33.41:873][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_1_G" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_G.uasset" SILENT=true
[2022.12.08-12.33.41:987][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_1_G
[2022.12.08-12.33.41:987][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_G06959B444CB9A76A28BF5B86140748D9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_G.uasset'
[2022.12.08-12.33.41:988][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_1_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_N.uasset" SILENT=true
[2022.12.08-12.33.42:351][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_1_N
[2022.12.08-12.33.42:351][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_N1F686819484E1464702D7782DF23907D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_N.uasset'
[2022.12.08-12.33.42:352][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_1_S" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_S.uasset" SILENT=true
[2022.12.08-12.33.42:474][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_1_S
[2022.12.08-12.33.42:474][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_S3CD039B84AF1D6916C70A78FEF1820CE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_1_S.uasset'
[2022.12.08-12.33.42:475][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_2_DF" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_DF.uasset" SILENT=true
[2022.12.08-12.33.42:706][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_2_DF
[2022.12.08-12.33.42:706][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_DF2A67CCB347CD6F9BD50EFE8994F156D2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_DF.uasset'
[2022.12.08-12.33.42:707][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_2_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_E.uasset" SILENT=true
[2022.12.08-12.33.42:764][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_2_E
[2022.12.08-12.33.42:764][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_E76D2C8804A0B9B940C80EBAC04868B84.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_E.uasset'
[2022.12.08-12.33.42:765][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_2_G" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_G.uasset" SILENT=true
[2022.12.08-12.33.42:866][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_2_G
[2022.12.08-12.33.42:866][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_GC13E7CAC484C50EA634B9EBF6328D31E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_G.uasset'
[2022.12.08-12.33.42:867][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_2_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_N.uasset" SILENT=true
[2022.12.08-12.33.43:239][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_2_N
[2022.12.08-12.33.43:239][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_NC39B6CA747F5E0DAFAD2298FA30934EA.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_N.uasset'
[2022.12.08-12.33.43:240][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Body_2_S" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_S.uasset" SILENT=true
[2022.12.08-12.33.43:317][305]LogSavePackage: Moving output files for package: /Game/Textures/T_Body_2_S
[2022.12.08-12.33.43:317][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_S30A2EA5A467F585102104C8030E83738.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Body_2_S.uasset'
[2022.12.08-12.33.43:323][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.82 sec (total: 40.2 sec)
[2022.12.08-12.33.43:521][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.08-12.33.43:564][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.08-12.33.43:607][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.08-12.33.43:649][305]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_2_N.T_Body_2_N
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_2_G.T_Body_2_G
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_2_S.T_Body_2_S
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_2_E.T_Body_2_E
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_2_DF.T_Body_2_DF
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body_2.M_Body_2
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_1_N.T_Body_1_N
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_1_G.T_Body_1_G
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_1_S.T_Body_1_S
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_1_E.T_Body_1_E
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Body_1_DF.T_Body_1_DF
[2022.12.08-12.33.43:649][305]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body_1.M_Body_1
[2022.12.08-12.35.22:875][827]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.08-12.35.22:918][827]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.08-12.35.22:928][828]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.08-12.35.24:838][943]LogContentBrowser: Attempting asset rename: NewFolder -> Meshes
[2022.12.08-12.35.24:838][943]LogContentBrowser: End creating deferred item NewFolder
[2022.12.08-12.35.34:512][425]LogMetaData: Removing '/Game/Meshes/Character_Skeleton.Character_Skeleton' ref from Metadata '/Game/Materials/Character_Skeleton.PackageMetaData'
[2022.12.08-12.35.34:512][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.35.34:588][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/SK_Character.uasset" SILENT=true
[2022.12.08-12.35.34:679][425]LogSavePackage: Moving output files for package: /Game/Materials/SK_Character
[2022.12.08-12.35.34:680][425]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterA327772C4F51CC60C0F5A38F6AC27ECE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/SK_Character.uasset'
[2022.12.08-12.35.34:681][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Character_Physics" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Physics.uasset" SILENT=true
[2022.12.08-12.35.34:686][425]LogSavePackage: Moving output files for package: /Game/Meshes/Character_Physics
[2022.12.08-12.35.34:686][425]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_PhysicsF84FEF6340CE5FFE9FE3E5AAA420C0C1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Physics.uasset'
[2022.12.08-12.35.34:689][425]LogSavePackage: Moving output files for package: /Game/Meshes/Character_Skeleton
[2022.12.08-12.35.34:689][425]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_SkeletonB366A70A4D4B10576202FA8D21995903.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Skeleton.uasset'
[2022.12.08-12.35.34:698][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 40.4 sec)
[2022.12.08-12.35.34:772][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.08-12.35.34:816][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.08-12.35.34:857][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.08-12.35.34:883][425]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.35.34:883][425]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Meshes/Character_Physics.Character_Physics
[2022.12.08-12.35.34:883][425]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/Character_Skeleton.Character_Skeleton
[2022.12.08-12.35.34:883][425]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Materials/SK_Character.SK_Character
[2022.12.08-12.35.38:041][577]LogMetaData: Removing '/Game/Meshes/SK_Character.SK_Character' ref from Metadata '/Game/Materials/SK_Character.PackageMetaData'
[2022.12.08-12.35.38:043][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.35.38:108][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Character_Physics" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Physics.uasset" SILENT=true
[2022.12.08-12.35.38:112][577]LogSavePackage: Moving output files for package: /Game/Meshes/Character_Physics
[2022.12.08-12.35.38:113][577]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_Physics4A20480D4FF67C517426058BAC766FE5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Physics.uasset'
[2022.12.08-12.35.38:115][577]LogSavePackage: Moving output files for package: /Game/Meshes/Character_Skeleton
[2022.12.08-12.35.38:116][577]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Character_Skeleton0099F1B74381909D6004469F6D9DCB0E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/Character_Skeleton.uasset'
[2022.12.08-12.35.38:117][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.35.38:211][577]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.35.38:211][577]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_Character28E5C190483FFA67DD6CF59D1963012B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.35.38:219][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 40.6 sec)
[2022.12.08-12.35.38:275][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.08-12.35.38:320][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.35.38:359][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.08-12.35.38:399][577]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.35.38:399][577]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Meshes/Character_Physics.Character_Physics
[2022.12.08-12.35.38:399][577]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/Character_Skeleton.Character_Skeleton
[2022.12.08-12.35.38:399][577]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.36.07:128][243]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.147 and deleted 0 files with total size 0 MiB. Scanned 1439 files in 1431 folders with total size 74 MiB.
[2022.12.08-12.36.16:160][755]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.08-12.36.16:246][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: ================================================
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Total job queries 359, among them cache hits 79 (22.01%)
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 131 distinct outputs (51.98%)
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Shaders Compiled: 167
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Jobs assigned 172, completed 167 (97.09%)
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Average time worker was idle: 199.98 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 16.02 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Job execution time: average 3.79 s, max 13.84 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Job life time (pending + execution): average 5.28 s, max 16.75
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.42 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Jobs were issued in 140 batches (only local compilation was used), average 1.23 jobs/batch
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Average processing rate: 2.86 jobs/sec
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Total thread time: 214.49 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Total thread preprocess time: 13.60 s
[2022.12.08-12.36.20:422][981]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: Effective parallelization: 3.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.68 sec, max 3.09 sec, min 1.21 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.48 sec, max 2.59 sec, min 1.06 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.46 sec, max 2.81 sec, min 1.07 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.46 sec, max 2.60 sec, min 1.16 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.46 sec, max 2.34 sec, min 1.10 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.74% of total time (compiled   25 times, average 1.35 sec, max 2.47 sec, min 0.75 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.32% of total time (compiled   23 times, average 1.43 sec, max 2.66 sec, min 0.88 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.04% of total time (compiled   16 times, average 1.35 sec, max 2.58 sec, min 0.75 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.71% of total time (compiled   17 times, average 0.85 sec, max 1.42 sec, min 0.44 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.75% of total time (compiled    7 times, average 1.46 sec, max 2.34 sec, min 1.10 sec)
[2022.12.08-12.36.20:423][981]LogShaderCompilers: Display: ================================================
[2022.12.08-12.36.23:112][130]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.08-12.36.23:197][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.08-12.36.26:745][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.36.26:860][337]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
