Log file open, 01/30/23 12:02:26
[2023.01.30-12.27.00:949][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.27.00:950][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.27.00:950][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.27.00:950][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.27.00:952][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.27.00:997][371]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.27.00:997][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.27.00:998][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.27.00:998][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.27.00:998][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=97
[2023.01.30-12.27.00:998][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=97
[2023.01.30-12.27.01:001][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=97
[2023.01.30-12.27.01:001][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=97
[2023.01.30-12.27.01:001][371]LogInit: FAudioDevice initialized.
[2023.01.30-12.27.01:001][371]LogAudio: Display: Audio Device (ID: 97) registered with world 'Map'.
[2023.01.30-12.27.01:004][371]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.27.01:004][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.27.01
[2023.01.30-12.27.01:004][371]LogWorld: Bringing up level for play took: 0.000619
[2023.01.30-12.27.01:008][371]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.30-12.27.01:010][371]PIE: Server logged in
[2023.01.30-12.27.01:011][371]PIE: Play in editor total start time 0.121 seconds.
[2023.01.30-12.27.03:178][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.03:178][493]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.03:178][493]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.27.03:178][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.03:182][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.27.03:187][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.03:233][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.27.03:234][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.30-12.27.03:236][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.30-12.27.03:268][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.03:274][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.30-12.27.03:493][500]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.30-12.27.03:951][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.27.03:962][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.27.03:962][526]PIE: New page: PIE session: Map (Jan 30, 2023, 2:27:03 PM)
[2023.01.30-12.27.03:962][526]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.03:964][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002177s)
[2023.01.30-12.27.03:964][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002240s)
[2023.01.30-12.27.03:964][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.27.03:964][526]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.27.03:966][526]LogPlayLevel: PIE: World Init took: (0.001792s)
[2023.01.30-12.27.04:017][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.30-12.27.04:021][526]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.27.04:021][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.27.04:021][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.27.04:021][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.27.04:021][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.27.04:021][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.27.04:024][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.27.04:070][526]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.27.04:070][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.27.04:070][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.27.04:070][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.27.04:071][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.01.30-12.27.04:071][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.01.30-12.27.04:073][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.01.30-12.27.04:073][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.01.30-12.27.04:073][526]LogInit: FAudioDevice initialized.
[2023.01.30-12.27.04:073][526]LogAudio: Display: Audio Device (ID: 98) registered with world 'Map'.
[2023.01.30-12.27.04:077][526]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.27.04:078][526]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.27.04
[2023.01.30-12.27.04:078][526]LogWorld: Bringing up level for play took: 0.000626
[2023.01.30-12.27.04:080][526]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.01.30-12.27.04:082][526]PIE: Server logged in
[2023.01.30-12.27.04:083][526]PIE: Play in editor total start time 0.122 seconds.
[2023.01.30-12.27.07:448][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.07:448][719]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.07:448][719]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.27.07:448][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.07:453][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.27.07:460][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.07:510][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.27.07:511][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.30-12.27.07:513][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.30-12.27.07:546][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.07:550][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.30-12.27.07:764][726]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.01.30-12.27.08:378][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.27.08:391][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.27.08:391][760]PIE: New page: PIE session: Map (Jan 30, 2023, 2:27:08 PM)
[2023.01.30-12.27.08:391][760]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.08:393][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002131s)
[2023.01.30-12.27.08:393][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002170s)
[2023.01.30-12.27.08:393][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.27.08:393][760]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.27.08:394][760]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.01.30-12.27.08:446][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.30-12.27.08:448][760]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.27.08:448][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.27.08:448][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.27.08:448][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.27.08:448][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.27.08:448][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.27.08:451][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.27.08:497][760]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.27.08:497][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.27.08:497][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.27.08:497][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.27.08:497][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.01.30-12.27.08:497][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.01.30-12.27.08:500][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.01.30-12.27.08:500][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.01.30-12.27.08:500][760]LogInit: FAudioDevice initialized.
[2023.01.30-12.27.08:500][760]LogAudio: Display: Audio Device (ID: 99) registered with world 'Map'.
[2023.01.30-12.27.08:503][760]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.27.08:504][760]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.27.08
[2023.01.30-12.27.08:504][760]LogWorld: Bringing up level for play took: 0.000608
[2023.01.30-12.27.08:507][760]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.01.30-12.27.08:509][760]PIE: Server logged in
[2023.01.30-12.27.08:510][760]PIE: Play in editor total start time 0.119 seconds.
[2023.01.30-12.27.11:637][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.11:637][939]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.11:637][939]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.27.11:637][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.11:642][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.27.11:650][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.11:698][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.27.11:699][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-12.27.11:701][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-12.27.11:728][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.11:732][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.30-12.27.11:956][946]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.01.30-12.27.12:731][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.27.12:744][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.27.12:744][991]PIE: New page: PIE session: Map (Jan 30, 2023, 2:27:12 PM)
[2023.01.30-12.27.12:744][991]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.12:746][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001998s)
[2023.01.30-12.27.12:746][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002039s)
[2023.01.30-12.27.12:746][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.27.12:746][991]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.27.12:747][991]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.01.30-12.27.12:797][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.30-12.27.12:799][991]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.27.12:799][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.27.12:799][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.27.12:800][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.27.12:800][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.27.12:800][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.27.12:802][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.27.12:849][991]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.27.12:849][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.27.12:849][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.27.12:849][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.27.12:849][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.01.30-12.27.12:849][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.01.30-12.27.12:852][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.01.30-12.27.12:852][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.01.30-12.27.12:852][991]LogInit: FAudioDevice initialized.
[2023.01.30-12.27.12:852][991]LogAudio: Display: Audio Device (ID: 100) registered with world 'Map'.
[2023.01.30-12.27.12:855][991]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.27.12:855][991]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.27.12
[2023.01.30-12.27.12:855][991]LogWorld: Bringing up level for play took: 0.000641
[2023.01.30-12.27.12:858][991]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.30-12.27.12:860][991]PIE: Server logged in
[2023.01.30-12.27.12:861][991]PIE: Play in editor total start time 0.118 seconds.
[2023.01.30-12.27.16:518][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.16:518][202]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.16:518][202]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.27.16:518][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.16:523][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.27.16:530][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.16:576][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.16:576][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.30-12.27.16:580][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.30-12.27.16:605][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.30-12.27.16:818][209]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.01.30-12.27.17:359][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.27.17:371][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.27.17:371][239]PIE: New page: PIE session: Map (Jan 30, 2023, 2:27:17 PM)
[2023.01.30-12.27.17:372][239]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.17:375][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003147s)
[2023.01.30-12.27.17:375][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003209s)
[2023.01.30-12.27.17:375][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.27.17:376][239]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.27.17:376][239]LogPlayLevel: PIE: World Init took: (0.001382s)
[2023.01.30-12.27.17:425][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-12.27.17:426][239]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.27.17:426][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.27.17:426][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.27.17:427][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.27.17:427][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.27.17:427][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.27.17:429][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.27.17:475][239]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.27.17:475][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.27.17:475][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.27.17:475][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.27.17:476][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.01.30-12.27.17:476][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.01.30-12.27.17:479][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.01.30-12.27.17:479][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.01.30-12.27.17:479][239]LogInit: FAudioDevice initialized.
[2023.01.30-12.27.17:479][239]LogAudio: Display: Audio Device (ID: 101) registered with world 'Map'.
[2023.01.30-12.27.17:482][239]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.27.17:483][239]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.27.17
[2023.01.30-12.27.17:483][239]LogWorld: Bringing up level for play took: 0.000660
[2023.01.30-12.27.17:485][239]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.01.30-12.27.17:487][239]PIE: Server logged in
[2023.01.30-12.27.17:488][239]PIE: Play in editor total start time 0.117 seconds.
[2023.01.30-12.27.20:708][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.20:708][424]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.27.20:708][424]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.27.20:708][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.20:713][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.27.20:721][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.27.20:769][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.27.20:769][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.30-12.27.20:771][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.30-12.27.20:799][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.30-12.27.21:023][431]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.01.30-12.28.09:656][209]Candidate modules for hot reload:
[2023.01.30-12.28.09:656][209]  GodOfWar_Axe
[2023.01.30-12.28.09:667][209]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7423 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.30-12.28.09:673][209]Warning: Starting HotReload took  0.1s.
[2023.01.30-12.28.17:623][501]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:28:17 PM
[2023.01.30-12.28.17:623][501]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7423 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.28.17:623][501]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.28.17:623][501]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.28.17:623][501]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.28.17:624][501]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.28.17:624][501]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.28.17:624][501]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.28.17:624][501]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.30-12.28.17:624][501]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.28.17:624][501]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.28.17:624][501]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-7423.lib
[2023.01.30-12.28.17:624][501]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7423.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7423.exp
[2023.01.30-12.28.17:624][501]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-7423.dll
[2023.01.30-12.28.17:624][501]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7423.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-7423.suppressed.exp
[2023.01.30-12.28.17:624][501]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
