Log file open, 02/05/23 14:22:31
[2023.02.05-14.48.16:419][413]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-14.48.16:419][413]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-14.48.16:419][413]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-14.48.16:419][413]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.02.05-14.48.16:419][413]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.02.05-14.48.16:419][413]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.02.05-14.48.16:419][413]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6629.lib
[2023.02.05-14.48.16:419][413]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6629.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6629.exp
[2023.02.05-14.48.16:419][413]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6629.dll
[2023.02.05-14.48.16:419][413]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6629.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6629.suppressed.exp
[2023.02.05-14.48.16:419][413]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-14.48.16:419][413]CompilerResultsLog: Total time in Parallel executor: 6.91 seconds
[2023.02.05-14.48.16:419][413]CompilerResultsLog: Total execution time: 8.64 seconds
[2023.02.05-14.48.16:419][413]LogMainFrame: MainFrame: Module compiling took 8.918 seconds
[2023.02.05-14.48.16:479][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.05-14.48.16:780][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-14.48.16:821][413]Display: HotReload took  9.3s.
[2023.02.05-14.48.16:821][413]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-14.48.18:042][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.48.18:055][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.48.18:055][447]PIE: New page: PIE session: Map (Feb 5, 2023, 4:48:18 PM)
[2023.02.05-14.48.18:056][447]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.18:060][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004275s)
[2023.02.05-14.48.18:060][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004329s)
[2023.02.05-14.48.18:060][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.48.18:060][447]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.48.18:062][447]LogPlayLevel: PIE: World Init took: (0.001578s)
[2023.02.05-14.48.18:180][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.05-14.48.18:181][447]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.48.18:181][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.48.18:181][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.48.18:182][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.48.18:182][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.48.18:182][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.48.18:185][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.48.18:230][447]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.48.18:231][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.48.18:231][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.48.18:231][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.48.18:232][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.05-14.48.18:232][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.05-14.48.18:234][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.05-14.48.18:234][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.05-14.48.18:234][447]LogInit: FAudioDevice initialized.
[2023.02.05-14.48.18:234][447]LogAudio: Display: Audio Device (ID: 45) registered with world 'Map'.
[2023.02.05-14.48.18:237][447]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.48.18:238][447]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.48.18
[2023.02.05-14.48.18:238][447]LogWorld: Bringing up level for play took: 0.000762
[2023.02.05-14.48.18:242][447]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.05-14.48.18:244][447]PIE: Server logged in
[2023.02.05-14.48.18:244][447]PIE: Play in editor total start time 0.19 seconds.
[2023.02.05-14.48.24:173][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.24:173][776]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.24:173][776]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.48.24:174][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.24:179][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.48.24:187][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.24:238][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.24:239][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.05-14.48.24:240][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.05-14.48.24:307][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-14.48.24:510][783]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.05-14.48.24:876][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.48.24:888][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.48.24:888][802]PIE: New page: PIE session: Map (Feb 5, 2023, 4:48:24 PM)
[2023.02.05-14.48.24:888][802]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.24:891][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002331s)
[2023.02.05-14.48.24:891][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002381s)
[2023.02.05-14.48.24:891][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.48.24:891][802]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.48.24:892][802]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.02.05-14.48.24:937][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.05-14.48.24:944][802]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.48.24:944][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.48.24:944][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.48.24:945][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.48.24:945][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.48.24:945][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.48.24:947][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.48.24:995][802]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.48.24:995][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.48.24:995][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.48.24:995][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.48.24:995][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.05-14.48.24:995][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.05-14.48.24:998][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.05-14.48.24:998][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.05-14.48.24:998][802]LogInit: FAudioDevice initialized.
[2023.02.05-14.48.24:998][802]LogAudio: Display: Audio Device (ID: 46) registered with world 'Map'.
[2023.02.05-14.48.25:000][802]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.48.25:001][802]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.48.25
[2023.02.05-14.48.25:001][802]LogWorld: Bringing up level for play took: 0.000747
[2023.02.05-14.48.25:004][802]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.05-14.48.25:006][802]PIE: Server logged in
[2023.02.05-14.48.25:007][802]PIE: Play in editor total start time 0.12 seconds.
[2023.02.05-14.48.28:693][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.28:693][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.28:693][ 15]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.48.28:693][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.28:698][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.48.28:705][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.28:751][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.28:751][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.05-14.48.28:753][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.05-14.48.28:794][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.05-14.48.29:011][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.05-14.48.33:483][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.48.33:495][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.48.33:495][267]PIE: New page: PIE session: Map (Feb 5, 2023, 4:48:33 PM)
[2023.02.05-14.48.33:495][267]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.33:498][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003241s)
[2023.02.05-14.48.33:498][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003282s)
[2023.02.05-14.48.33:498][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.48.33:499][267]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.48.33:499][267]LogPlayLevel: PIE: World Init took: (0.001070s)
[2023.02.05-14.48.33:549][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-14.48.33:551][267]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.05-14.48.33:551][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.48.33:552][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.48.33:552][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.48.33:552][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.48.33:552][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.48.33:552][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.48.33:555][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.48.33:600][267]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.48.33:600][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.48.33:600][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.48.33:600][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.48.33:601][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.05-14.48.33:601][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.05-14.48.33:604][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.05-14.48.33:604][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.05-14.48.33:604][267]LogInit: FAudioDevice initialized.
[2023.02.05-14.48.33:604][267]LogAudio: Display: Audio Device (ID: 47) registered with world 'Map'.
[2023.02.05-14.48.33:607][267]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.48.33:608][267]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.48.33
[2023.02.05-14.48.33:608][267]LogWorld: Bringing up level for play took: 0.000750
[2023.02.05-14.48.33:611][267]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.05-14.48.33:613][267]PIE: Server logged in
[2023.02.05-14.48.33:613][267]PIE: Play in editor total start time 0.118 seconds.
[2023.02.05-14.48.38:363][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.38:363][544]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.48.38:363][544]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.48.38:363][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.38:368][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.48.38:375][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.38:423][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.38:424][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.05-14.48.38:426][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.05-14.48.38:462][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-14.48.38:688][551]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.05-15.01.53:702][801]Candidate modules for hot reload:
[2023.02.05-15.01.53:703][801]  GodOfWar_Axe
[2023.02.05-15.01.53:712][801]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6420 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.05-15.01.53:718][801]Warning: Starting HotReload took  0.1s.
[2023.02.05-15.02.07:236][263]CompilerResultsLog: New page: Compilation - Feb 5, 2023, 5:02:07 PM
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6420 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.02.05-15.02.07:236][263]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Total of 0 written
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 3.1625035 seconds
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.05-15.02.07:236][263]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.05-15.02.07:237][263]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.05-15.02.07:237][263]CompilerResultsLog:   Requested 1.5 GB free memory per action, 4.91 GB available: limiting max parallel actions to 3
[2023.02.05-15.02.07:237][263]CompilerResultsLog: Building 6 actions with 3 processes...
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [2/6] Compile PlayerCharacter.cpp
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [3/6] Compile Axe.cpp
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-6420.lib
[2023.02.05-15.02.07:237][263]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6420.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6420.exp
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-6420.dll
[2023.02.05-15.02.07:237][263]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6420.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6420.suppressed.exp
[2023.02.05-15.02.07:237][263]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-15.02.07:237][263]CompilerResultsLog: Total time in Parallel executor: 8.10 seconds
[2023.02.05-15.02.07:237][263]CompilerResultsLog: Total execution time: 13.15 seconds
[2023.02.05-15.02.07:237][263]LogMainFrame: MainFrame: Module compiling took 13.574 seconds
[2023.02.05-15.02.07:312][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-15.02.07:349][263]LogClass: UClass Axe Reload.
[2023.02.05-15.02.07:349][263]LogClass: Could not find existing class Axe in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.02.05-15.02.07:349][263]LogClass: Function StickAxe is new or belongs to a modified class.
[2023.02.05-15.02.07:379][263]Re-instancing Axe after reload.
[2023.02.05-15.02.07:672][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-15.02.07:712][263]Display: HotReload took 14.0s.
[2023.02.05-15.02.07:712][263]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 3 functions remapped
[2023.02.05-15.02.22:005][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-15.02.22:018][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-15.02.22:018][948]PIE: New page: PIE session: Map (Feb 5, 2023, 5:02:22 PM)
[2023.02.05-15.02.22:018][948]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-15.02.22:021][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002469s)
[2023.02.05-15.02.22:021][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002533s)
[2023.02.05-15.02.22:021][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-15.02.22:022][948]LogAIModule: Creating AISystem for world Map
[2023.02.05-15.02.22:022][948]LogPlayLevel: PIE: World Init took: (0.001257s)
[2023.02.05-15.02.22:136][948]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.05-15.02.22:138][948]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-15.02.22:138][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-15.02.22:138][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-15.02.22:138][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-15.02.22:138][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-15.02.22:138][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-15.02.22:140][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-15.02.22:189][948]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-15.02.22:189][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-15.02.22:189][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-15.02.22:189][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-15.02.22:190][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.05-15.02.22:190][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.05-15.02.22:192][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.05-15.02.22:192][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.05-15.02.22:192][948]LogInit: FAudioDevice initialized.
[2023.02.05-15.02.22:192][948]LogAudio: Display: Audio Device (ID: 48) registered with world 'Map'.
[2023.02.05-15.02.22:195][948]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-15.02.22:196][948]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-16.02.22
[2023.02.05-15.02.22:196][948]LogWorld: Bringing up level for play took: 0.000849
[2023.02.05-15.02.22:199][948]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.05-15.02.22:202][948]PIE: Server logged in
