Log file open, 12/20/22 17:45:28
[2022.12.20-16.45.36:634][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-16.45.36:634][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-16.45.36:644][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/15344/).
[2022.12.20-16.45.36:645][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/2B074BF944E1E5E934336C8D0DAE98AF/'.
[2022.12.20-16.45.36:647][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-16.45.36:647][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.20-16.45.42:634][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.20-16.45.44:439][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-16.45.44:440][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-16.45.45:513][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-16.45.45:998][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-16.45.46:028][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-16.45.46:880][  0]LogAssetRegistry: FAssetRegistry took 0.0405 seconds to start up
[2022.12.20-16.45.46:903][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-16.45.47:700][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-16.45.48:900][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D4E00][000009F523F51800 52] GlobalDefaults, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D7200][000009F5263D2800 52] Windows, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D7400][000009F5263D5000 52] WindowsEditor, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D5800][000009F523FB2800 52] WindowsServer, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D5C00][000009F5284B0000 52] WindowsClient, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D5400][000009F5263D0000 52] IOS, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D6400][000009F523E22800 52] iPadAir2, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D6800][000009F52E772800 52] IPadPro, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D6E00][000009F52E770000 52] iPadAir3, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D6600][000009F52E777800 52] iPadAir4, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D3600][000009F52E77A000 52] iPadAir5, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D5A00][000009F52E77C800 52] iPadMini4, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D4200][000009F51D570000 52] iPadMini5, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D7C00][000009F52E7B0000 52] iPadMini6, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D9E00][000009F52E7BA000 52] iPhone6S, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D9A00][000009F52E7B7800 52] iPhone7, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D9800][000009F52E7B5000 52] iPodTouch7, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8400][000009F52E7BC800 52] iPhone6SPlus, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8600][000009F52E775000 52] iPhone7Plus, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8800][000009F52E7C0000 52] iPhoneSE, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D6C00][000009F52E7C5000 52] iPhone8, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8E00][000009F52E7C7800 52] iPhone8Plus, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D9C00][000009F52E7CA000 52] iPhoneX, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8200][000009F52E7CC800 52] iPhoneXS, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D5600][000009F52E7B2800 52] iPhoneXSMax, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D7E00][000009F52E7E0000 52] iPhoneXR, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D8C00][000009F52E7E5000 52] iPhone11, 
[2022.12.20-16.45.48:900][  0]LogDeviceProfileManager: 	[000009F52E2D7800][000009F52E7E7800 52] iPhone11Pro, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D8A00][000009F52E7EA000 52] iPhone11ProMax, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D6200][000009F52E7EC800 52] iPhoneSE2, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D9600][000009F52E7C2800 52] iPhone12Mini, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D6A00][000009F52E7F0000 52] iPhone12, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DA000][000009F52E7F5000 52] iPhone12Pro, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DA200][000009F52E7F7800 52] iPhone12ProMax, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DA600][000009F52E7FA000 52] iPhone13Mini, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DA800][000009F52E7FC800 52] iPhone13, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DAC00][000009F52E7E2800 52] iPhone13Pro, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D9000][000009F52F010000 52] iPhone13ProMax, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D7600][000009F52F015000 52] iPhoneSE3, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D9200][000009F52F017800 52] iPhone14, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DB000][000009F52F01A000 52] iPhone14Plus, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DB200][000009F52F01C800 52] iPhone14Pro, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DB600][000009F52E7F2800 52] iPhone14ProMax, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DB800][000009F52F020000 52] iPadPro105, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DBC00][000009F52F025000 52] iPadPro129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D7000][000009F52F027800 52] iPadPro97, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D7A00][000009F52F02A000 52] iPadPro2_129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D9400][000009F52F02C800 52] iPad5, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DC000][000009F52F012800 52] iPad6, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DC200][000009F52E7D0000 52] iPad7, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DC600][000009F52E7D5000 52] iPad8, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DC800][000009F52E7D7800 52] iPad9, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DCC00][000009F52E7DA000 52] iPad10, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D5000][000009F52E7DC800 52] iPadPro11, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2D8000][000009F52F022800 52] iPadPro2_11, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DAA00][000009F52F050000 52] iPadPro3_11, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DD000][000009F52F055000 52] iPadPro4_11, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DD200][000009F52F057800 52] iPadPro3_129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DD600][000009F52F05A000 52] iPadPro4_129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DD800][000009F52F05C800 52] iPadPro5_129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DDC00][000009F52E7D2800 52] iPadPro6_129, 
[2022.12.20-16.45.48:901][  0]LogDeviceProfileManager: 	[000009F52E2DA400][000009F52F0B0000 52] AppleTV, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DAE00][000009F52F0B5000 52] AppleTV4K, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DBA00][000009F52F0B7800 52] AppleTV2_4K, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DE000][000009F52F0BA000 52] TVOS, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DF200][000009F52F052800 52] Mac, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DF400][000009F52F0BC800 52] MacEditor, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DE400][000009F52F0C0000 52] MacClient, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DD400][000009F52F0C5000 52] MacServer, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DDA00][000009F52F0CA000 52] Linux, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DF600][000009F52F0C7800 52] LinuxEditor, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DE200][000009F52F0CC800 52] LinuxArm64Editor, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DBE00][000009F52F0B2800 52] LinuxArm64, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DE800][000009F52F0D0000 52] LinuxClient, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DCE00][000009F52F0D5000 52] LinuxArm64Client, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DFE00][000009F52F0D7800 52] LinuxServer, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DB400][000009F52F0DA000 52] LinuxArm64Server, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DE600][000009F52F0DC800 52] Android, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DFA00][000009F52F0C2800 52] Android_Preview_OpenGL, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52E2DEE00][000009F52F0E0000 52] Android_Preview_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52DD6F400][000009F52F0E5000 52] Android_Low, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F5272CF000][000009F52F0E7800 52] Android_Mid, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100000][000009F52F0EA000 52] Android_High, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101200][000009F52F0EC800 52] Android_Default, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101600][000009F52F0D2800 52] Android_Adreno4xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101800][000009F52F030000 52] Android_Adreno5xx_Low, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101C00][000009F52F035000 52] Android_Adreno5xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100A00][000009F52F037800 52] Android_Adreno6xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100C00][000009F52F03A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100E00][000009F52F03C800 52] Android_Adreno7xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102000][000009F52F0E2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102200][000009F52F110000 52] Android_Mali_T6xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102600][000009F52F115000 52] Android_Mali_T7xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102800][000009F52F117800 52] Android_Mali_T8xx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102C00][000009F52F11A000 52] Android_Mali_G71, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100600][000009F52F11C800 52] Android_Mali_G72, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100800][000009F52F032800 52] Android_Mali_G72_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100200][000009F52F120000 52] Android_Mali_G76, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103000][000009F52F125000 52] Android_Mali_G76_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103200][000009F52F127800 52] Android_Mali_G77, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103600][000009F52F12A000 52] Android_Mali_G77_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103800][000009F52F12C800 52] Android_Mali_G78, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103C00][000009F52F112800 52] Android_Mali_G78_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101000][000009F52F130000 52] Android_Mali_G710, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F100400][000009F52F135000 52] Android_Mali_G710_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F101A00][000009F52F137800 52] Android_Xclipse_920, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F104000][000009F52F13A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F104200][000009F52F13C800 52] Android_Vulkan_SM5, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F104400][000009F52F122800 52] Android_PowerVR_G6xxx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F104800][000009F52F140000 52] Android_PowerVR_GT7xxx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F104A00][000009F52F145000 52] Android_PowerVR_GE8xxx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102E00][000009F52F147800 52] Android_PowerVR_GM9xxx, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F103A00][000009F52F14A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.20-16.45.48:902][  0]LogDeviceProfileManager: 	[000009F52F102400][000009F52F14C800 52] Android_TegraK1, 
[2022.12.20-16.45.48:903][  0]LogDeviceProfileManager: 	[000009F52F105400][000009F52F132800 52] Android_Unknown_Vulkan, 
[2022.12.20-16.45.48:903][  0]LogDeviceProfileManager: 	[000009F52F105800][000009F52F150000 52] Oculus_Quest, 
[2022.12.20-16.45.48:903][  0]LogDeviceProfileManager: 	[000009F52F105A00][000009F52F155000 52] Oculus_Quest2, 
[2022.12.20-16.45.48:903][  0]LogDeviceProfileManager: 	[000009F52F105E00][000009F52F157800 52] HoloLens, 
[2022.12.20-16.45.48:903][  0]LogDeviceProfileManager: Active device profile: [000009F52E2D7400][000009F5263D5000 52] WindowsEditor
[2022.12.20-16.45.48:903][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.20-16.45.48:903][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.20-16.45.48:909][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-16.45.48:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.20-16.45.48:916][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-16.45.48:925][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.20-16.45.48:958][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2022.12.20-16.45.48:958][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2022.12.20-16.45.49:095][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
